transaction_id,transaction_date,transaction_time,customer_name,item_purchased,quantity,unit_price,total_price,payment_method,employee_name
1,2022-03-06,6:23 AM,Tawsha Kleyn,Portable Camping Shower,29,9.72,48.0,Mobile Payment,Coleen Duckels
2,2022-03-22,7:24 AM,Corny Breffitt,Electric Razor,32,1.54,12.2,Mobile Payment,Doretta Albrooke
3,2022-01-24,9:14 AM,Granny Duerden,Homestyle Chicken Noodle Soup,97,9.5,59.51,Credit Card,Robbie Precious
4,2022-03-19,9:18 AM,Marylou Jelf,Honey Mustard Dip,41,5.78,36.85,Mobile Payment,Rorie Duffet
5,2022-03-04,6:41 AM,Onfre Gooderidge,DIY Lip Balm Making Kit,36,9.38,38.08,Cash,Elysha Featherbie
6,2022-03-16,10:22 PM,Nessi Rawle,Weighted Blanket,52,1.3,45.16,Cash,Hymie Courtliff
7,2022-02-25,10:18 PM,Blythe Sandwich,Watercolor Set,29,8.76,77.93,Credit Card,Cornie Blueman
8,2022-02-15,3:16 AM,Hodge Tellesson,Gardening Fairy Figurines,42,6.25,89.51,Credit Card,Farlie Skydall
9,2022-02-03,1:39 PM,Maud Andrey,Pasta Portion Control Measure,42,9.3,50.91,Mobile Payment,Shaine Balls
10,2022-02-12,7:58 PM,Georgia Filoniere,Savory Snack Mix,89,5.45,57.51,Cash,Ethelda Tithecote
11,2022-03-05,1:24 AM,Garv Fisby,Outdoor Adventure Backpack,13,1.84,23.77,Mobile Payment,Shelley Lippett
12,2022-01-21,8:23 PM,Olimpia Ivanshintsev,Spinach Artichoke Dip,57,7.69,19.63,Credit Card,Carolee Bunn
13,2022-03-25,9:39 AM,Anders Beynkn,Ultra-Thin Laptop Sleeve,7,4.64,90.05,Credit Card,Kayla Maykin
14,2022-02-24,3:15 PM,Nadean Andreopolos,Inspirational Wall Art,30,9.43,33.78,Mobile Payment,Fanny L' Estrange
15,2022-01-03,11:29 PM,Talya Paute,Oatmeal Raisin Cookies,99,3.3,70.36,Mobile Payment,Chantal Petrakov
16,2022-02-04,6:57 AM,Padget Rablan,Pasta (Linguine),67,1.31,39.41,Cash,Maridel Mathouse
17,2022-01-02,12:18 AM,Mirabella Gravenor,Garlic Herb Seasoning,29,5.62,81.47,Cash,Merla Konke
18,2022-01-22,2:23 PM,Marielle Litchfield,Mini Indoor Herb Garden Kit,72,9.51,62.05,Mobile Payment,Johna Baylie
19,2022-01-06,4:43 AM,Cesaro Flacknoe,Bluetooth Tracker,62,4.87,16.01,Mobile Payment,Alexandrina Insworth
20,2022-01-27,12:54 AM,Yolanda Mattin,Electric Pressure Washer,67,4.43,43.06,Mobile Payment,Allis Manners
21,2022-01-15,11:27 AM,Merrill Hessle,Cinnamon Spiced Almonds,50,8.64,20.37,Mobile Payment,Cinnamon Meale
22,2022-01-31,12:53 AM,Mellicent Foulcher,Robot Vacuum Cleaner,47,7.28,77.09,Cash,Veronike Killingworth
23,2022-02-08,4:13 AM,Catie M'Quharge,Cheddar & Bacon Potato Skins,90,7.64,5.29,Cash,Rivalee Kelley
24,2022-01-30,11:35 PM,Tricia Broadstock,Plant-Based Meal Prep Containers,66,8.15,32.69,Credit Card,Carlee Hultberg
25,2022-01-10,10:12 PM,Brent Wheal,Garden Kneeler and Seat,66,7.26,85.71,Credit Card,Carole Houdmont
26,2022-03-10,4:55 PM,Bea Stow,Casual Sneakers,65,6.31,39.77,Credit Card,Clotilda Feehely
27,2022-02-26,8:12 AM,Alon Antrag,LED Desk Lamp,48,3.19,8.67,Mobile Payment,Emlyn Struthers
28,2022-01-18,9:50 PM,Melvyn Sawdon,Balsamic Vinaigrette,52,8.95,56.47,Cash,Lina Baughn
29,2022-02-02,8:39 AM,Rollin Eddisford,Honey BBQ Riblets,54,4.98,99.68,Credit Card,Malvin Oby
30,2022-02-07,7:37 PM,Tallia Mattioli,Almond Joy Bars,32,3.57,98.56,Cash,Dede Bratcher
31,2022-01-19,1:29 PM,Lauri Ventom,Dark Chocolate Bars,86,4.58,22.19,Credit Card,Nestor Berens
32,2022-01-12,1:28 PM,Damaris Rohlf,Veggie Chips Variety Pack,85,5.78,13.45,Credit Card,Willette Figgess
33,2022-01-04,10:49 AM,Rustie Romaine,Honey Mustard Dip,78,8.15,43.59,Credit Card,Armand Baber
34,2022-01-31,6:25 AM,Micah Rowlatt,Foam Building Blocks for Kids,76,7.59,88.97,Mobile Payment,Alyosha De Courtney
35,2022-01-05,4:07 PM,Jarrid Urian,Rechargeable Electric Toothbrush,83,9.38,15.2,Cash,Rob Olifaunt
36,2022-02-18,3:35 PM,Tracy Cracknall,Customizable Photo Calendar,22,7.3,89.11,Cash,Eda Reasce
37,2022-01-05,1:41 PM,Annice Chate,Children's Gardening Set,81,5.23,12.27,Mobile Payment,Crissie Nafziger
38,2022-03-03,2:11 AM,Roxie Hinnerk,Flavored Popcorn Mix,93,2.37,57.81,Mobile Payment,Darla Moggach
39,2022-01-07,6:56 PM,Ruby Cowey,Roasted Chickpeas,94,1.41,16.79,Credit Card,Karisa Benza
40,2022-03-23,3:58 PM,Melanie Dalligan,Electric Stool Heater,80,3.92,74.48,Mobile Payment,Beilul Doctor
41,2022-03-20,2:22 AM,Randi Oxtarby,Laptop Stand,62,1.15,64.74,Cash,Benedikt Courtier
42,2022-01-25,8:41 PM,Cherilyn Duetsche,Mayonnaise,78,3.56,19.67,Credit Card,Mollie Spavon
43,2022-02-11,6:01 PM,Emmy Simka,Travel Size Toiletry Bottles,69,1.68,15.47,Cash,Chelsy Beville
44,2022-01-19,2:41 PM,Wynn Dunnaway,Basmati Rice,30,4.41,62.44,Cash,Susanne Geldeford
45,2022-03-28,6:53 AM,Axel Preshaw,LED Strip Lights Kit,22,1.26,88.61,Mobile Payment,Stanly Swede
46,2022-02-06,4:32 AM,Galina Bulger,Pet Grooming Gloves,48,5.08,98.38,Mobile Payment,Cooper Corke
47,2022-01-20,12:12 AM,Aloisia Streather,Water-Resistant Bluetooth Speaker,30,1.5,21.91,Mobile Payment,Dasie Videneev
48,2022-02-06,10:54 PM,Ariella Gilchriest,Smartphone Photography Ring Light,41,1.53,41.49,Mobile Payment,Scot Goodbanne
49,2022-01-01,1:39 AM,Adrian Walstow,Pumpkin Pie Spice,23,3.4,86.05,Credit Card,Zorah Chillistone
50,2022-01-21,12:48 PM,Charmaine Sproson,Vegetarian Sausage Links,93,9.48,38.34,Cash,Em Abdon
51,2022-02-08,4:37 PM,Harmonia Havelin,Fashionable Belt Bag,85,4.26,63.75,Cash,Gilli MacRierie
52,2022-01-27,10:04 AM,Marinna O'Cleary,Terry Cloth Robe,79,1.59,79.68,Mobile Payment,Esma Golling
53,2022-02-09,3:49 PM,Sue Dainter,Mediterranean Flatbread,100,6.38,39.49,Cash,Dorelia Woltering
54,2022-01-08,7:41 PM,Alasdair Matusson,Pet Travel Bed,41,2.08,69.07,Cash,Gretchen Warton
55,2022-01-10,4:30 AM,Dorelle Harce,Chewy Granola Bars,72,4.92,86.64,Cash,Beatrix Measen
56,2022-02-01,9:01 AM,Emanuel Sharphurst,Sliced Bread,74,4.3,71.35,Cash,Antonio Lamar
57,2022-01-26,4:50 AM,Elbertine Spary,Black Bean Spaghetti,21,5.99,6.37,Mobile Payment,Harlie Ciotto
58,2022-01-29,8:10 AM,Leonelle Tracey,Lemonade Mix,14,6.19,40.14,Mobile Payment,Cheslie Doodney
59,2022-02-23,9:48 AM,Polly Jamot,Silicone Baking Mats,2,4.27,12.06,Mobile Payment,Helen-elizabeth Gadd
60,2022-02-26,3:23 AM,Elianore Geratt,Handcrafted Wooden Coasters,90,5.14,77.27,Cash,Avictor Thurnham
61,2022-01-02,4:26 PM,Lyell Tucsell,Tortilla Chips,6,3.23,98.65,Cash,Maude Hedan
62,2022-03-20,7:51 AM,Gar Dils,Portable Bluetooth Keyboard,59,7.72,65.51,Mobile Payment,Anne-marie Cabrer
63,2022-01-11,8:39 PM,Trudey Florio,Tofu,27,1.07,60.35,Credit Card,Charisse Calvard
64,2022-03-15,10:33 PM,Roby Toone,Asian Stir-Fry Kit,4,2.73,42.61,Credit Card,Nolly Corde
65,2022-01-23,12:53 PM,Sallyanne Nornable,Oven-Baked Cheese Crisps,14,3.57,86.82,Credit Card,Donovan Croucher
66,2022-01-05,7:35 AM,Scarface Sexty,Chili Lime Shrimp,4,4.68,56.48,Cash,Astrid Casillas
67,2022-01-15,8:58 PM,Trina Sarrell,Voice-Controlled Speaker,9,3.24,10.23,Credit Card,Nona Spurdle
68,2022-03-14,1:03 AM,Shaylynn Stidworthy,Creative Puzzle Game,49,7.77,38.43,Mobile Payment,Brinn Bachelor
69,2022-02-07,12:59 PM,Dasya Boswell,Fitness Tracker Watch,84,4.38,42.78,Credit Card,Silvester Fudge
70,2022-01-27,11:08 AM,Salome Pegden,Frozen Fruit Medley,32,9.9,42.55,Mobile Payment,Tris Nannizzi
71,2022-02-04,7:01 PM,Colline Wolfenden,Puzzle Game Set,78,7.7,82.49,Credit Card,Gusta Swaffer
72,2022-03-20,5:45 AM,Walker Noore,Compact Electric Kettle,20,7.84,11.23,Credit Card,Washington Stallan
73,2022-02-24,10:38 PM,Matilda Smethurst,Snack Container Set,82,6.19,20.73,Cash,Rosabelle Oman
74,2022-01-20,9:23 AM,Colette LLelweln,Personal Blender with Travel Lid,93,7.13,46.22,Cash,Jesse Josephi
75,2022-03-04,5:24 PM,Florinda Redparth,Dark Chocolate Tart,69,7.23,51.57,Mobile Payment,Kerr Poinsett
76,2022-01-08,6:04 AM,Andris Jewster,Sliced Avocado,87,3.67,16.38,Credit Card,Nessy Fryer
77,2022-03-17,9:32 AM,Theresa Whiteley,Fitness Resistance Bands Kit,42,6.3,27.44,Mobile Payment,Lucius Petrovykh
78,2022-01-14,7:40 AM,Carrol Dionisi,Coffee Subscription Service,96,3.91,44.09,Mobile Payment,Cinnamon Kalberer
79,2022-01-23,9:30 AM,Rory Savege,Sweet Potato Chips,88,1.14,19.79,Mobile Payment,Innis Marcoolyn
80,2022-02-09,5:11 AM,Lyn Boleyn,Cocktail Shaker and Mixing Glass Set,5,9.56,57.6,Cash,Rip Stockin
81,2022-02-06,8:41 PM,Charlean Arzu,Wireless Smart Plug,99,5.18,18.5,Cash,Ashien McGraw
82,2022-02-26,12:08 PM,Patrice Patington,Vegetable Sushi Rolls,95,8.24,23.48,Cash,Husein Roset
83,2022-02-07,1:06 PM,Emery Glaum,Pet Reflective Vest,82,1.62,12.44,Mobile Payment,Ilise Corran
84,2022-03-08,9:31 PM,Shaina Guyet,Herb Garden Planter Box,45,7.01,47.42,Cash,Foss Kenson
85,2022-02-06,9:18 PM,Juli Sewter,Vanilla Bean Greek Yogurt,44,2.65,91.92,Credit Card,Milissent MacCartney
86,2022-01-16,5:08 AM,Joanna Tombling,Sweet Potato Chips,85,4.02,31.23,Credit Card,Asia Walklot
87,2022-03-29,9:44 PM,Terry Verchambre,Coconut Cream Pie Mix,35,7.74,71.71,Credit Card,Silvie Choppen
88,2022-03-01,9:22 AM,Dudley Desvignes,Mini Meatballs,24,8.23,89.68,Cash,Kirsti McAvey
89,2022-01-12,9:06 AM,Erma Ainsby,Beef Taco Skillet,65,3.43,82.22,Credit Card,Hillyer Sheards
90,2022-02-18,8:05 AM,Ashton Spurdens,Electric Pressure Washer,90,4.73,26.8,Cash,Dorita Arnaldo
91,2022-03-06,2:20 PM,Tobi Youings,Sriracha Hot Chili Sauce,37,5.75,7.5,Credit Card,Herb Twelvetree
92,2022-03-11,1:07 AM,Rahal Bainbrigge,Eco-Friendly Beeswax Wraps,51,3.78,31.25,Mobile Payment,Margaret Elloy
93,2022-01-31,2:49 AM,Doralynn Cornilli,Safety Goggles,2,4.95,64.87,Credit Card,Maryjane Goch
94,2022-02-12,5:21 AM,Donnie Overbury,Pasta (Linguine),46,3.91,58.45,Mobile Payment,Ogdon Marven
95,2022-03-28,2:55 PM,Ford Kelcher,Multi-Cooker,59,1.79,82.43,Credit Card,Kari Delph
96,2022-01-10,1:26 PM,Carl Balogun,Garlic and Herb Cream Cheese,58,8.81,6.31,Credit Card,Alexina Goney
97,2022-01-10,1:16 PM,Hester Eke,Chickpeas,51,9.89,9.26,Credit Card,Kennith Rapper
98,2022-03-22,8:49 PM,Kermie Ros,Fitness Tracker,47,7.19,16.13,Cash,Aron Abramsky
99,2022-01-04,12:44 PM,Dudley Moreman,Gluten-Free Brownies,85,5.84,30.35,Credit Card,Lovell Speeding
100,2022-01-23,7:56 AM,Linette Bleiman,Vegan Chickpea Salad,59,3.65,35.43,Mobile Payment,Isis Goudy
101,2022-02-18,11:28 PM,Montague Gencke,LED Table Lamp,12,9.59,12.52,Cash,Franklin Gameson
102,2022-02-12,5:53 AM,Shaylah Reynish,Hiking Boots,81,2.55,13.45,Cash,Betteann Adriano
103,2022-01-14,10:02 PM,Wait Jansens,Soft Plush Throw Blanket,23,3.85,80.01,Credit Card,Anselm Mc Faul
104,2022-03-25,1:36 AM,Owen Beuscher,Digital Alarm Clock,19,4.16,80.74,Cash,Boycey Fiorentino
105,2022-02-27,1:20 AM,Ugo Goozee,Baking Soda,78,1.97,78.22,Cash,Cheslie Claffey
106,2022-02-25,3:12 AM,Leighton Galway,Veggie Chips Variety Pack,3,2.8,34.22,Cash,Willey McGill
107,2022-03-29,4:41 PM,Sawyer Northgraves,Pet Food Storage Container,52,2.05,57.35,Mobile Payment,Theodor Larsen
108,2022-03-03,6:31 AM,Abigael Haxell,Spicy Beef Taco Mix,23,5.68,50.22,Credit Card,Deb Lumsdaine
109,2022-03-23,9:10 PM,Zebulon Hartright,Peach Slices in Syrup,92,9.96,26.79,Cash,Nicolette Salvidge
110,2022-01-04,10:36 AM,Garwin Batty,Basic V-Neck T-Shirt,90,3.9,48.1,Credit Card,Susy Rippingall
111,2022-03-09,6:21 PM,Roanna Comelli,Trendy Bomber Jacket,32,8.54,89.74,Mobile Payment,Chery Trevithick
112,2022-01-27,7:14 PM,Barry Antonijevic,Digital Food Scale,45,7.74,73.65,Credit Card,Etheline Tootell
113,2022-01-05,1:15 PM,Pernell Stove,Scented Candles,47,5.78,60.7,Mobile Payment,Robinia Rohloff
114,2022-03-15,9:58 PM,Emlynn Goddard,Air Purifier,50,2.95,51.67,Credit Card,Georgie Seakings
115,2022-03-18,2:19 AM,Marten De Roeck,Gardening Kneeler and Seat,63,2.96,43.45,Credit Card,Leda Rodrigues
116,2022-01-02,10:03 AM,Brice Bielefeld,Cinnamon Sugar Popcorn,77,8.3,45.66,Mobile Payment,Paco Browne
117,2022-01-21,3:49 PM,Olivette Routh,Smart Thermostat with Wi-Fi,58,3.06,80.86,Credit Card,Othilie Hans
118,2022-01-21,12:23 AM,Osbourne Shipman,Smashed Avocado with Lime,51,6.78,92.75,Mobile Payment,Mehetabel Halliberton
119,2022-02-11,4:16 AM,Dotti Helm,Stylish Wireless Earbuds,13,6.92,8.31,Credit Card,Rosemonde Tarry
120,2022-03-29,7:14 AM,Vincenty Treweela,Animal Paw Print Soap Dispenser,42,9.35,91.02,Credit Card,Kacy Sorensen
121,2022-01-01,5:19 AM,Maryl Wattinham,Curried Lentil Salad,7,6.76,57.33,Credit Card,Ramsey Hovel
122,2022-01-09,2:57 AM,Lilia Regelous,Travel Makeup Organizer,22,6.11,80.78,Mobile Payment,Saul Ions
123,2022-01-28,3:52 AM,Pegeen Easum,Chickpea Flour,6,9.4,50.09,Mobile Payment,Clem Hardacre
124,2022-03-15,2:57 PM,Anni Whittam,LED Flashlight,48,7.92,28.48,Mobile Payment,Eunice Kellaway
125,2022-02-03,8:27 AM,Celeste Simond,Savory Oatmeal Cups,86,6.17,33.72,Credit Card,Joela Mooney
126,2022-03-28,11:31 PM,Estrellita Whellans,LED Strip Lights,71,8.91,68.69,Mobile Payment,Ivory Drakeford
127,2022-02-19,3:30 AM,Beltran Bohea,Sweet Potato Mash,33,3.9,25.12,Mobile Payment,Katharine Buttrum
128,2022-03-18,12:36 AM,Eunice Flippelli,Cordless Water Flosser,75,5.44,81.39,Cash,Johnath Clapison
129,2022-03-04,5:35 AM,Zacharias Costain,Multi-Layer Food Steamer,16,8.93,57.5,Cash,Basilio Trail
130,2022-01-08,3:06 PM,Vasili Dallicott,Smartphone Tripod with Bluetooth Remote,29,9.19,70.89,Mobile Payment,Cleo McNess
131,2022-02-18,4:11 AM,Budd Dovermann,Pear and Gorgonzola Salad,19,2.68,57.44,Credit Card,Isabella McQuaker
132,2022-03-13,4:53 PM,Dionis Bresnen,Wireless Wi-Fi Extender,12,3.36,59.31,Credit Card,Sophia Harrop
133,2022-01-11,12:46 PM,Gwenny Sall,Smoky BBQ Jackfruit,4,4.38,69.68,Credit Card,Margareta Howel
134,2022-03-22,11:45 PM,Ddene Spanswick,Weighted Jump Rope,85,8.99,32.75,Credit Card,Dill Faier
135,2022-01-13,2:11 PM,Sarene Tenwick,Personal Security Alarm Keychain,6,6.34,24.83,Credit Card,Ennis Riddle
136,2022-01-25,6:00 AM,Lilias Tribbeck,Smart Wi-Fi Camera,67,9.8,89.16,Credit Card,Rozele Berrigan
137,2022-01-08,2:32 AM,Dyanna Espinosa,Honey Wheat Pretzels,56,2.68,61.38,Cash,Neille Sowrah
138,2022-03-22,2:28 AM,Corrie Di Ruggero,Decorative LED Neon Sign,72,9.6,47.11,Mobile Payment,Ronny Werrett
139,2022-03-01,9:42 PM,Clerc Espin,Wine Glasses,60,3.91,34.83,Mobile Payment,Nerta Ludovico
140,2022-03-23,12:08 PM,Sigvard Hosburn,Wireless Smart Plug,7,1.9,93.95,Cash,Calv Bolens
141,2022-03-04,11:39 AM,Caressa Rennebeck,Maple Almond Butter,17,2.81,64.62,Credit Card,Kizzee Geely
142,2022-01-31,8:16 PM,Ethelda Jolley,Incense Holder,80,4.93,59.91,Mobile Payment,Pammie McKeand
143,2022-01-08,1:21 AM,Devy Doward,Nut Butter Cups,34,5.22,25.44,Cash,Alphonse Baggallay
144,2022-01-13,12:04 PM,Kelvin Stooke,Thyme,38,7.58,83.28,Credit Card,Angela Welland
145,2022-02-08,3:11 AM,Harmonia Warrior,Fitness Tracker Watch,65,7.04,44.47,Mobile Payment,Prue Houldin
146,2022-01-03,1:03 AM,Clareta Deverill,Vegan chocolate chip cookies,58,7.34,55.93,Cash,Revkah Topper
147,2022-01-03,1:04 PM,Nil Corbett,Kids Tablet,20,1.06,66.84,Cash,Tania Degoey
148,2022-01-18,5:45 PM,Lindy Clery,Organic Green Apples,74,5.25,22.2,Cash,Donavon Squibbs
149,2022-01-07,10:49 AM,Dianna Artus,Olive Oil,55,2.48,44.88,Mobile Payment,Blondell Nudds
150,2022-02-03,8:29 PM,Tirrell Ellissen,Maple Cinnamon Granola Bars,27,3.82,75.87,Cash,Rivkah Rounce
151,2022-02-15,4:06 PM,Kathrine Winridge,Himalayan Salt Grinder,11,4.93,24.65,Mobile Payment,Hastings Takos
152,2022-03-20,1:09 PM,Raquela Baggelley,Grilled Vegetable Medley,87,4.97,62.9,Credit Card,Mirabella Howlin
153,2022-03-29,9:00 PM,Karole Teggart,Sunflower Seeds,60,5.16,10.47,Cash,Anthe Bogace
154,2022-02-06,10:22 PM,Sebastien Kalf,Leather Biker Jacket,77,8.73,5.04,Credit Card,Rochette Seagood
155,2022-01-20,2:57 AM,Jessie Mantle,Desk Lamp with USB Port,83,4.33,28.62,Mobile Payment,Jeniece McCloid
156,2022-01-20,8:45 AM,Leshia Spurgin,Fitness Mat,1,6.28,17.06,Credit Card,Emyle Colyer
157,2022-01-11,11:31 PM,Gilligan Lindeboom,Smart Thermos,38,6.41,74.66,Credit Card,Ross Crotty
158,2022-03-18,2:12 PM,Nanci Jozsa,Multi-Purpose Plant Care Tool,59,5.52,76.05,Cash,Willyt Mayes
159,2022-01-15,6:41 AM,Brandise Clynter,Cilantro Lime Rice,31,8.21,74.22,Credit Card,Florencia Jeafferson
160,2022-01-30,3:51 AM,Angil Gavrieli,Organic Lentil Soup,65,6.03,97.06,Credit Card,Iago Preddy
161,2022-03-09,2:57 AM,Mil Roark,Foot Spa Bath Massager,76,8.37,38.15,Cash,Zolly Blackborough
162,2022-01-22,2:49 AM,Tibold Breem,Instant Read Meat Thermometer,39,2.66,75.02,Credit Card,Nydia Feveryear
163,2022-03-03,5:09 PM,Ranee Endricci,Cream Cheese,47,7.84,83.28,Mobile Payment,Maurene Studd
164,2022-03-27,12:13 AM,Somerset de Vaen,Reversible Comforter Set,99,6.47,77.32,Mobile Payment,Binny Symondson
165,2022-03-23,12:06 AM,Johna Carlsen,Phone Case,9,2.95,29.34,Credit Card,Jody Nelsey
166,2022-03-10,1:46 PM,Adlai Guest,Portable Bluetooth Speaker,54,1.28,59.33,Cash,Thorn Lofts
167,2022-02-24,1:16 PM,Henrik Bussy,Oven-Baked Parmesan Zucchini,23,4.41,14.14,Credit Card,Cody Pickworth
168,2022-01-14,3:59 AM,Onfroi Swatton,Portable Bluetooth Speaker,25,4.66,71.28,Cash,Virginia Penritt
169,2022-02-07,6:31 PM,Thomasina Godrich,Pineapple Coconut Yogurt,6,4.7,38.7,Credit Card,Nicolette Herculson
170,2022-03-21,4:44 PM,Regan Cahill,Kombucha Drink,88,9.92,56.86,Credit Card,Kimmy Gauchier
171,2022-02-13,9:30 AM,Jobye Phythean,Organic Black Rice,82,6.4,7.0,Cash,Shaw Inkle
172,2022-01-08,10:19 AM,Tracee Baline,Portable Hammock,24,2.53,64.35,Cash,Blakelee Fowles
173,2022-02-05,8:04 AM,Roth Hazeup,Portable Charger with Solar Panel,82,6.33,38.96,Credit Card,Janeen Propper
174,2022-03-19,8:08 PM,Erica York,Fitness Balance Ball,80,4.8,27.27,Credit Card,Rosemonde Barke
175,2022-03-03,9:09 AM,Jodie Grinley,Magnet Travel Fridge Magnets,80,5.33,7.88,Credit Card,Godfree Yerlett
176,2022-03-09,5:00 AM,Dorian Elsmore,Multi-Function Meat Tenderizer,96,5.15,16.78,Cash,Tedd Aps
177,2022-02-08,11:43 AM,Zora Shurmer,Coconut Rice,34,4.67,11.14,Credit Card,Hailee Mordon
178,2022-02-17,12:53 PM,Winnifred Ivanenko,Wireless Smart Plug,38,5.68,38.58,Credit Card,Seamus Felce
179,2022-01-11,12:40 PM,Kelvin Corneil,Grass Fed Beef Patties,46,1.87,72.43,Cash,Lavinie Manilo
180,2022-01-11,4:48 PM,Egbert Earpe,Zesty Garlic Marinade,88,2.38,63.04,Mobile Payment,Bartie Bisco
181,2022-02-26,7:52 AM,Linus Kubik,Banana Chips,39,1.9,71.09,Mobile Payment,Eulalie Spehr
182,2022-03-12,8:01 PM,Yard Edgeler,Leather Crossbody Bag,1,3.74,68.98,Cash,Dwight Aitchison
183,2022-03-11,5:04 PM,Rosco Davidescu,Sweet Potato Chips,55,2.27,66.13,Cash,Whitaker Stormont
184,2022-03-01,5:41 PM,Ivy Bucklan,Electric Food Steamer,45,5.32,89.64,Cash,Chris Huthart
185,2022-02-04,3:20 PM,Faith Kubach,Wireless Earbuds,74,6.31,87.61,Mobile Payment,Edithe Rutigliano
186,2022-01-18,9:29 AM,Jerald Bertelmot,Aeropress Coffee Maker,23,8.43,68.11,Mobile Payment,Brandyn Sprake
187,2022-03-08,3:31 PM,Christian Nell,Maple Almond Butter,87,8.25,53.12,Cash,Dicky Broadis
188,2022-02-06,7:50 AM,Arni Drissell,Spicy Salsa Verde,83,3.95,89.25,Credit Card,Caralie Giannini
189,2022-01-17,3:24 PM,Allix Beven,Lemon Garlic Marinade,97,3.69,93.44,Credit Card,Nat Gauld
190,2022-01-20,4:04 AM,Missy Risen,Dried Mango Slices,33,4.54,23.68,Cash,Ann Alexandersen
191,2022-02-06,5:13 PM,Hugues Simonitto,Infrared Thermometer Gun,60,6.6,69.65,Credit Card,Adelina Loncaster
192,2022-02-22,4:19 PM,Leeland Churm,Car Emergency Kit,99,4.9,17.66,Credit Card,Salli Hallihan
193,2022-02-15,1:18 PM,Eustace Winnett,High-Quality Yoga Block,52,7.88,27.65,Mobile Payment,Rozalin Caghan
194,2022-02-04,6:12 AM,Leanor Trott,Yoga Strap,73,5.03,14.76,Cash,Archy Pordal
195,2022-02-10,8:39 AM,Nelly Thomke,Sushi Roll Kit,95,7.21,20.69,Mobile Payment,Ferne McGonagle
196,2022-02-23,2:23 AM,Nan Oxterby,Cold Brew Coffee Concentrate,78,5.59,30.19,Credit Card,Berty Jolliff
197,2022-03-27,10:55 AM,Amalie Burnett,A-Line Skirt,32,2.0,12.49,Mobile Payment,Evonne Slee
198,2022-02-25,4:51 AM,Vicky Sommerfeld,Maple Oatmeal,30,3.16,78.48,Credit Card,Nichol Gerriessen
199,2022-02-07,9:37 PM,Olia Blackhall,Pet Tracking Collar,63,8.34,26.42,Cash,Basia Littlefield
