transaction_id,transaction_date,transaction_time,customer_name,item_purchased,quantity,unit_price,total_price,payment_method,employee_name
200,2022-03-17,12:24 PM,Guss Regi,Air Fryer,18,8.93,90.47,Credit Card,Barry Goymer
201,2022-01-28,11:22 AM,Phyllida Gentil,Pasta Maker,93,2.51,27.83,Mobile Payment,Padgett Dorward
202,2022-03-08,2:36 AM,Aurel Tick,Set of Decorative Storage Bins,4,5.17,83.09,Mobile Payment,Aileen Wickendon
203,2022-03-19,11:24 PM,Rudie Engelbrecht,Mixed Nuts,4,2.83,33.77,Cash,Tyler Skivington
204,2022-01-05,1:24 PM,Tamarah Flores,Nut Mix,96,7.36,83.73,Mobile Payment,Kerstin Coldridge
205,2022-03-03,2:58 PM,Shandie Croci,Marinara Parmesan Baked Ziti,77,5.44,71.2,Mobile Payment,Melitta Stogill
206,2022-02-07,11:31 PM,Baillie Coonan,Magnet Travel Fridge Magnets,85,7.77,77.12,Mobile Payment,Marlyn Dockreay
207,2022-03-10,8:31 PM,Aeriel Hobson,Infrared Thermometer,83,1.33,35.6,Cash,Nara Skpsey
208,2022-03-16,9:36 AM,Rubi Hodgon,Italian Marinara Sauce,93,4.54,75.81,Mobile Payment,Thomasin Vinker
209,2022-03-01,3:49 AM,Margeaux Lace,Portable Air Pump,17,6.74,89.84,Cash,Pablo Kochlin
210,2022-01-14,8:56 AM,Catie Cossom,Camera Lens Cleaning Kit,22,1.61,89.43,Credit Card,Charlene Hanselman
211,2022-01-30,8:06 PM,Teena Luetkemeyer,Organic Coconut Yogurt,22,6.4,10.39,Credit Card,Holden Wilks
212,2022-03-09,4:30 AM,Gawain Hadkins,Herbed Chicken Breast,1,3.66,79.05,Cash,Charlena Bassam
213,2022-01-26,7:55 PM,Dani Pheby,Cinnamon Sugar Popcorn,53,5.91,96.41,Mobile Payment,Lydie Britt
214,2022-01-05,8:40 AM,Fernando Pucker,Field Journal,94,1.38,91.36,Mobile Payment,Robbert Edgeson
215,2022-01-23,7:08 AM,Lindy Lindbergh,Ceramic Non-Stick Frying Pan,34,5.61,52.49,Mobile Payment,Camella Leschelle
216,2022-02-18,8:55 PM,Delphine Kingsnode,Ginger Turmeric Tea,58,6.1,96.39,Mobile Payment,Quentin Janz
217,2022-02-05,5:23 AM,Estrellita Whimper,Bamboo Toothbrush,56,6.4,56.37,Cash,Webster Eede
218,2022-02-17,7:55 AM,Rosaleen Cosser,Caramel Apple Chips,38,8.62,9.99,Mobile Payment,Nickolas Swinbourne
219,2022-02-20,5:29 PM,Marlane Mogridge,LED Strip Light Kit,63,9.74,64.14,Credit Card,Kincaid Spatari
220,2022-01-27,2:20 AM,Thor Abbay,Sparkling Blood Orange Soda,51,1.66,54.32,Cash,Regan Marsham
221,2022-01-18,7:00 AM,Timmi Pinke,Sliced Cheese,60,2.36,57.68,Credit Card,Rosette Fitzsymon
222,2022-03-07,4:42 PM,Irina Voce,Basil-infused Olive Oil,1,9.93,94.34,Mobile Payment,Casey Beggs
223,2022-02-06,4:28 AM,Elfrida Polack,Zesty Garlic Hummus,65,9.79,63.32,Mobile Payment,Dianna Avent
224,2022-02-19,4:42 AM,Bruce Purnell,Cinnamon Roll Protein Bar,48,4.39,45.9,Credit Card,Lucien Macak
225,2022-01-20,5:02 AM,Augustus Harling,Leek and Potato Soup,81,2.7,9.93,Mobile Payment,Antoinette Micheau
226,2022-01-17,2:41 AM,Any Becken,Water-Resistant Bluetooth Speaker,51,9.96,75.85,Cash,Marne Benam
227,2022-03-01,8:47 AM,Stanfield Pinckney,Silicone Baking Mat,35,8.65,10.88,Cash,Lori Gooderick
228,2022-03-29,5:40 PM,Magnum Mullinger,Travel Laundry Bag,18,4.84,43.13,Credit Card,Duffie Ganiclef
229,2022-02-05,10:42 AM,Kelila Jeanequin,Chocolate Chip Cookie Dough,8,2.47,5.12,Credit Card,Madelaine Rens
230,2022-01-15,10:17 AM,Andris Royste,Indoor Grill,63,3.37,39.9,Cash,Elysha Whales
231,2022-01-19,5:56 AM,Alyson Clemas,Gardening Fairy Figurines,62,6.99,94.56,Mobile Payment,Dorise Monnelly
232,2022-02-11,2:31 PM,Jenn Meighan,Mini Indoor Hydroponic Garden,9,5.78,73.97,Cash,Jephthah Kintzel
233,2022-02-28,11:56 AM,Veronique Boldock,Cranberry Almond Cookies,47,1.46,13.31,Mobile Payment,Hester Herreran
234,2022-01-27,4:13 PM,Tobiah Corringham,Spiralizer,4,3.48,71.18,Cash,Yoshiko Wight
235,2022-02-01,1:21 AM,Sherwood Bruggeman,Roasted Red Pepper Hummus,10,7.82,64.55,Cash,Jenda De Bellis
236,2022-02-03,10:27 PM,Alec Ramsbotham,Casual Sneakers,7,7.3,16.3,Cash,Bryn Jeandillou
237,2022-02-06,5:09 PM,Sloan Lowres,Portable Pet Bathing Tool,92,4.22,40.77,Mobile Payment,Michal Sylvaine
238,2022-02-15,5:31 PM,Poppy Ivanilov,Spinach and Cheese Quiche,61,9.5,30.73,Credit Card,Lenee Ellissen
239,2022-03-29,9:04 PM,Dennis Matusson,Suede Ankle Booties,43,3.28,15.57,Mobile Payment,Romonda Geke
240,2022-01-14,3:50 AM,Tami Awcoate,Organic Brown Sugar,97,1.01,69.35,Cash,Elly Badcock
241,2022-01-06,1:26 AM,Virge Eicke,Reusable Coffee Filter,68,5.87,13.94,Credit Card,Rickie Shearn
242,2022-01-27,3:53 PM,Rori Blind,Handheld Shower Head,96,7.82,24.02,Mobile Payment,Kitty Willford
243,2022-01-29,3:32 PM,Chelsey Oldacres,Set of Herb Garden Markers,1,2.73,63.48,Credit Card,Lilas Denny
244,2022-02-24,5:41 PM,Rodolphe Moorton,Interactive Plush Toy,9,2.81,35.86,Mobile Payment,Hercule Woltering
245,2022-01-31,4:40 AM,Vernice Coffin,Insulated Coffee Mug,94,6.07,92.25,Credit Card,Aileen Draayer
246,2022-03-04,5:07 PM,Bard Ellesmere,LED Strip Lights Kit,50,7.79,7.35,Cash,Emanuel McNeilley
247,2022-01-03,5:27 PM,Ailbert Bearham,Board Game,4,9.12,77.66,Cash,Tobey Roseby
248,2022-01-03,3:34 PM,Hedwiga Ridett,Chickpea Flour,43,3.83,7.74,Credit Card,Hasty Clint
249,2022-01-29,1:31 AM,Clair Blackborow,Travel Sewing Kit,48,8.88,69.69,Credit Card,Blanca Marde
250,2022-03-28,3:38 AM,Verla Langforth,Kitchen Knife Sharpening System,33,3.43,22.42,Mobile Payment,Idalina Mixworthy
251,2022-01-05,2:19 AM,Budd Glenton,Blueberry Chia Jam,58,1.62,27.9,Mobile Payment,Darby Hairs
252,2022-01-25,7:01 PM,Pippa Abson,Maple Glazed Carrots,5,5.47,26.13,Credit Card,Deck Simondson
253,2022-03-24,10:40 AM,Florenza Brower,Phone Case,26,8.22,48.74,Credit Card,Tani Elks
254,2022-03-11,8:44 AM,Aveline Whild,Sweet Chili Sauce,39,4.7,74.97,Credit Card,Lacey Smurfitt
255,2022-01-19,4:21 PM,Myron Charer,Sun-Dried Tomato Pesto,72,8.4,89.03,Cash,Sumner Corbert
256,2022-01-22,12:11 PM,Kippie Vondra,Cotton Pajama Set,23,6.03,65.3,Mobile Payment,Emmet Dyet
257,2022-01-31,2:21 PM,Cari Frankiewicz,Organic Green Lentils,16,1.05,40.84,Credit Card,Asher Delion
258,2022-03-25,10:37 PM,Lani Giffaut,Roasted Sweet Corn,41,6.71,78.29,Mobile Payment,Chiquita Burdekin
259,2022-02-16,4:02 AM,Emmalynne Daw,Smart Doorbell,46,6.66,77.58,Credit Card,Drake Dinan
260,2022-03-04,12:03 AM,Maxwell Deverell,Vegetable Sushi Rolls,15,7.02,30.66,Mobile Payment,Philip Etherington
261,2022-02-24,4:13 PM,Alvan Lundy,Leather Biker Jacket,34,7.35,61.37,Mobile Payment,Remington Arton
262,2022-01-01,7:40 PM,Hamlin Strass,Garden Vegetable Chips,88,2.32,22.16,Mobile Payment,Cynthia Judron
263,2022-02-17,10:32 PM,Allsun Littleproud,Outdoor Adventure Backpack,86,1.39,88.07,Credit Card,Ardath Muldowney
264,2022-03-05,2:38 PM,Aretha Fireman,Pet Food Storage Container,60,8.31,81.84,Mobile Payment,Aprilette Stokell
265,2022-01-02,3:12 PM,Mela Malkie,Graphic Sweatshirt,50,4.11,37.7,Mobile Payment,Cole Dowsey
266,2022-01-19,6:50 AM,Boniface Easthope,Fruit and Nut Energy Bites,78,1.94,56.3,Mobile Payment,Aindrea Antognazzi
267,2022-01-23,5:29 AM,Tomlin Wison,Key Finder,7,4.99,46.03,Credit Card,Sindee Moffatt
268,2022-01-29,3:08 AM,Bordy Candlin,Pizza Stone,4,6.39,94.58,Cash,Denney Oldfield
269,2022-01-27,4:06 AM,Barrett Wride,Pepper Jack Cheese Slices,72,9.4,86.83,Cash,Keely Keele
270,2022-01-03,5:16 PM,Bruis Egginson,Reusable Food Storage Bags,28,7.09,74.46,Cash,Tova Meron
271,2022-03-16,5:20 PM,Bryanty Fyldes,Graphic Hoodie,24,4.46,78.03,Cash,Goddart Lowin
272,2022-03-11,1:36 PM,Joella Palfreman,Green Smoothie Mix,77,7.92,27.78,Mobile Payment,Graham Kenningham
273,2022-02-24,9:37 PM,Mira Kinzel,Portable UV Sterilizer,72,8.34,88.08,Credit Card,Isidora Lafay
274,2022-02-20,2:28 PM,Emelina Bartkowiak,Ranch Dressing,100,2.43,75.85,Credit Card,Ferdinande Connew
275,2022-01-12,7:35 PM,Micah Ramirez,Utility Cargo Pants,45,2.97,45.18,Cash,Ansley Galley
276,2022-03-16,2:37 PM,Thomas Rendle,Classic Vanilla Fudge,34,8.42,65.49,Mobile Payment,Friedrich Halbord
277,2022-01-29,1:21 PM,Rodrique Buttrum,Insulated Lunch Bag,84,2.72,35.92,Mobile Payment,Avram D'Antuoni
278,2022-01-28,8:32 PM,Erin Saing,Water-Resistant Bluetooth Speaker,88,1.76,12.46,Credit Card,Tedi Lowthian
279,2022-02-18,3:34 AM,Cathyleen Yeulet,Cinnamon Spiced Almonds,15,4.06,74.61,Credit Card,Aindrea Boken
280,2022-01-08,9:50 AM,Morganica Kobsch,Pet Carrier Backpack,95,8.41,48.33,Cash,Waiter Goldhill
281,2022-03-02,2:14 PM,Shannan Stoving,Air Fryer Oven,17,4.55,11.3,Cash,Violette Fehners
282,2022-03-23,5:29 PM,Carrie Scholfield,Tomato Paste,50,7.23,62.7,Credit Card,Jewelle Upchurch
283,2022-03-04,12:40 PM,Kitti Clipston,Mushroom Soup (canned),66,1.04,92.48,Credit Card,Carol-jean Venneur
284,2022-01-18,9:59 AM,Matti Hilldrup,Sriracha Chili Sauce,2,4.29,13.31,Mobile Payment,Booth Allenson
285,2022-03-23,6:38 AM,Daryl Burbridge,Organic Coconut Water,10,6.46,81.6,Cash,Edan Brambill
286,2022-02-15,3:30 AM,Julienne Davet,Smartphone Tripod with Remote,18,3.78,65.16,Mobile Payment,Symon Fullilove
287,2022-01-30,8:26 AM,Sherman Gristhwaite,Maple Cinnamon Granola,88,1.66,39.44,Cash,Mil Wretham
288,2022-01-18,4:27 PM,Delia Quartley,Pumpkin Spice Latte Mix,12,2.43,59.24,Mobile Payment,Hube Kerfut
289,2022-03-27,9:01 PM,Belva Millhill,High-Speed HDMI Cable,56,4.78,75.21,Mobile Payment,Courtnay Vennings
290,2022-02-14,2:41 PM,Channa Gherardesci,Reclining Camping Chair,75,6.2,55.52,Credit Card,Denny Wibrow
291,2022-01-07,3:40 PM,Thornie Grimmett,Dog Collar,12,3.51,60.05,Mobile Payment,Ezechiel Klimke
292,2022-03-04,5:46 AM,Khalil Smees,Overnight Hiking Backpack,7,9.83,16.01,Cash,Maggee Batisse
293,2022-02-21,9:59 PM,Kerry Skone,Vegan chocolate chip cookies,81,5.15,41.37,Mobile Payment,Tonia Daud
294,2022-02-17,3:55 PM,Lotta Philipsson,Peanut Butter Granola,88,8.31,88.42,Cash,Elmo Ellesmere
295,2022-03-28,3:16 PM,Viviyan O' Reagan,Wireless Gaming Mouse,17,7.47,32.5,Mobile Payment,Phebe Maile
296,2022-02-10,11:25 AM,Hall Houlden,Energy Protein Bars,12,6.49,8.39,Mobile Payment,Abner Bagg
297,2022-01-24,6:21 AM,Marillin Girardot,Strawberry Rhubarb Jam,56,6.9,96.59,Credit Card,Salomon Osmar
298,2022-03-14,3:29 AM,Claus Sellman,Reusable Silicone Food Storage Bags,34,9.62,85.92,Cash,Felipa Gilham
299,2022-03-29,10:24 PM,Shayne Rubanenko,Electric Stir Fry Pan,3,9.78,55.62,Credit Card,Abel Smee
300,2022-03-05,11:02 PM,Feliza Scade,Laptop Backpack,57,5.03,75.71,Mobile Payment,Timothea Fawcett
301,2022-03-08,9:36 PM,Hillel Roseblade,Foam Muscle Roller,75,5.85,28.63,Cash,Everard Gowar
302,2022-02-03,10:34 PM,Augusta Krystek,Electric Screwdriver,15,4.53,5.33,Cash,Syman Dabnot
303,2022-02-04,8:00 AM,Margot Itzkovwitch,Cheesy Cauliflower Bake,52,2.18,41.44,Credit Card,Amelita Nazaret
304,2022-02-05,10:43 AM,Bengt Streets,Portable Hand Warmer,57,4.71,46.73,Mobile Payment,Eva Drysdell
305,2022-03-17,12:58 PM,Marleen Travers,Desk Lamp with USB Port,3,4.04,48.45,Credit Card,Alyssa Penna
306,2022-03-22,6:54 AM,Pattie Wasmer,Cabbage,87,7.81,74.78,Cash,Rutledge Pestell
307,2022-03-12,5:44 AM,Kellyann Farlambe,Chocolate Coconut Protein Balls,49,6.75,35.56,Cash,Ralina Garment
308,2022-02-23,8:21 PM,Nathan Fern,Himalayan Pink Salt,37,4.25,75.15,Cash,Kylen Thomasen
309,2022-03-23,3:23 AM,Gelya Reiling,Thai Peanut Dressing,73,3.28,69.35,Mobile Payment,Guillema Fairall
310,2022-03-03,5:09 PM,Aubine Sprake,Asian Noodle Salad Kit,19,2.36,38.27,Credit Card,Yovonnda Layman
311,2022-03-22,4:09 AM,Nara Lamputt,Almond Joy Protein Bars,59,7.89,97.21,Credit Card,Lilian Caro
312,2022-02-28,8:18 PM,Hartley Coaten,Fitness Tracker Band,11,4.64,39.98,Cash,Celle Angell
313,2022-02-21,8:28 AM,Gussi Orteu,Roasted Sweet Corn,23,5.84,42.08,Mobile Payment,Adrian Slowgrave
314,2022-03-03,11:46 PM,Baillie Tinsey,Fruit Infuser Water Bottle,59,2.35,25.09,Credit Card,Joann Longfut
315,2022-02-14,3:03 AM,Royal Domoni,Tennis Racket,34,1.42,44.18,Mobile Payment,Jeri Blakemore
316,2022-03-01,1:58 AM,Barry Hemstead,Turmeric Ginger Tea,36,5.38,97.1,Mobile Payment,Holly Heathcott
317,2022-03-14,3:41 AM,Berke Beadell,Crispy Rice Treats,13,9.19,57.41,Cash,Margi Mottinelli
318,2022-02-11,9:25 PM,Inglebert Colhoun,Magnetic Phone Case,34,2.63,82.2,Mobile Payment,Maye Egerton
319,2022-03-19,3:43 AM,Hamlen Axby,High-Low Hem Tee,66,5.74,96.48,Mobile Payment,Sapphira Townley
320,2022-03-08,11:33 AM,Wolfgang McKinty,Smartphone Gimbal Stabilizer,1,2.78,31.72,Credit Card,Elvis Neave
321,2022-01-17,5:18 PM,Isak Sparrowhawk,Striped Long Sleeve Shirt,88,1.55,73.37,Mobile Payment,Carlos Bosnell
322,2022-03-15,9:58 AM,Elli Petrovsky,Digital Drawing Tablet,1,7.59,73.15,Mobile Payment,Averil Damarell
323,2022-01-01,8:01 PM,Rora Hartas,Vegetable Stir-Fry Sauce,84,3.99,12.1,Credit Card,Lorene Snel
324,2022-01-11,2:41 PM,Vania Gatteridge,Chocolate Fudge Brownie Mix,52,8.84,41.24,Credit Card,Hyacinthia Annandale
325,2022-03-16,8:23 PM,Gawen Davers,Infrared Thermometer,32,9.45,27.61,Credit Card,Geoffrey Greed
326,2022-01-29,7:17 PM,Ravi Sonnenschein,Dark Chocolate Bars,71,4.56,75.96,Credit Card,Nancee Damrel
327,2022-01-13,3:53 PM,Morgen Meak,Pork Tenderloin,70,3.13,14.37,Mobile Payment,Etheline Trye
328,2022-02-12,6:58 AM,Kally Solano,Classic Black Dress,16,8.8,93.57,Cash,Crystie McKerley
329,2022-02-04,9:30 AM,Tarrah Vautre,Cookbook,79,5.65,67.89,Cash,Brose Fishpool
330,2022-03-27,11:32 AM,Derek Wagstaff,Inflatable Party Cooler,70,6.85,43.65,Credit Card,Blisse Letch
331,2022-01-23,4:30 AM,Linnie Shine,Buffalo Stilton Cheese,95,8.18,77.99,Mobile Payment,Pammy Breddy
332,2022-03-05,9:59 AM,Carmelle Coppins,Personalized Cutting Board,53,4.24,39.42,Cash,Angus Mumbeson
333,2022-01-27,5:17 AM,Octavia Layfield,Crew Neck Sweater,95,9.71,43.9,Credit Card,Karlis Bault
334,2022-01-17,11:02 PM,Filippo Antoniak,Home Karaoke System,29,3.05,47.15,Cash,Elysha Plaistowe
335,2022-03-13,2:58 AM,Meggy Kingsbury,Vegetable Spring Rolls,63,3.62,95.59,Cash,Holt O'Fairy
336,2022-03-01,10:36 PM,Patricio Santi,Sweet Potato Noodles,31,7.92,56.61,Cash,Jobina Gauge
337,2022-02-26,7:55 PM,Jerome Leete,Garlic Herb Marinade,74,2.75,80.07,Mobile Payment,Veronika Station
338,2022-01-08,1:36 AM,Carla Concannon,Zesty Cilantro Lime Dressing,38,3.36,48.05,Mobile Payment,Prudy Swanborrow
339,2022-03-16,4:26 PM,Auria Cundict,Reclining Camping Chair,32,2.68,24.13,Cash,Ema Airlie
340,2022-01-09,10:27 PM,Dmitri Freeman,Dill Pickle Chips,62,8.35,61.11,Cash,Shem Puleston
341,2022-02-15,9:20 PM,De Klawi,Apple Cinnamon Oatmeal,19,7.87,47.36,Cash,Lou Shorie
342,2022-02-02,8:45 PM,Jeffrey Delacote,Tomato Sauce,40,3.38,62.73,Credit Card,Reed O'Callaghan
343,2022-03-24,10:19 PM,Britte Pitts,Bamboo Utensil Holder,75,1.91,89.1,Credit Card,Alina Matthewman
344,2022-01-15,3:48 PM,Roze Soro,Stainless Steel Travel Mug,13,8.2,77.3,Cash,Travers Dunniom
345,2022-03-10,9:17 PM,Web Boundy,Ceramic Knife Set,2,5.78,97.07,Mobile Payment,Laurene O'Cleary
346,2022-02-11,4:00 PM,Michal Gillett,Pasta Maker Machine,99,1.11,44.38,Cash,Filippo Arias
347,2022-03-12,7:51 AM,Kelvin Jaskowicz,Basil Pesto Pasta,11,9.96,47.04,Mobile Payment,Candice Lowings
348,2022-01-22,7:17 PM,Row Rushbury,Bluetooth Shower Speaker,43,3.81,92.37,Cash,Bridget Assandri
349,2022-02-04,10:44 AM,Evey Pont,Solar Charger,25,1.41,76.47,Mobile Payment,Teddy Dunlop
350,2022-03-08,11:33 AM,Harriot Spera,Frozen Berry Blend,15,3.6,60.04,Mobile Payment,Manon Grice
351,2022-01-20,8:15 AM,Charla Mangan,Pet Activity Tracker,31,8.21,86.09,Credit Card,Odie Camoletto
352,2022-02-10,7:29 PM,Finley Hayesman,LED Christmas Tree Lights,15,9.71,63.64,Mobile Payment,Constantine Silley
353,2022-03-05,12:52 AM,Veriee Gillibrand,Vegetable Stir Fry Mix,87,3.24,9.58,Cash,Parke Rosbrough
354,2022-02-11,8:06 AM,Marcile Torry,Folding Pocket Knife,12,6.98,18.44,Mobile Payment,Normie Clynter
355,2022-03-30,6:57 PM,Enoch Bassford,Thai Red Curry Paste,82,5.47,33.46,Mobile Payment,Nettie Soall
356,2022-02-10,5:22 PM,Diann O'Connor,Asian Noodle Salad Kit,87,4.67,43.87,Credit Card,Natasha Ribchester
357,2022-01-22,5:33 PM,Heddi Dikes,Coffee Maker,89,2.48,49.08,Mobile Payment,Caro McPike
358,2022-03-29,8:38 PM,Gertie Pirelli,Hummus,19,1.3,73.27,Mobile Payment,Wynn Catt
359,2022-02-18,8:18 PM,Con Bottelstone,Relaxed Fit Henley Shirt,39,1.44,13.39,Mobile Payment,Richardo Bodega
360,2022-01-03,12:14 PM,Scarface Jonson,Compact Electric Kettle,60,3.1,98.52,Cash,Biddy Hicken
361,2022-01-05,11:31 PM,Marthena Tunnacliffe,Compost Bin,87,3.13,36.94,Credit Card,Reece Trenouth
362,2022-03-09,2:21 AM,Dwayne Howlett,Asian Noodle Salad Kit,35,7.93,59.63,Cash,Sherlock Robbeke
363,2022-01-24,12:52 PM,Almeta Bridgwater,Matcha Green Tea Powder,89,7.0,35.08,Cash,Nathalia Sollam
364,2022-02-27,8:55 PM,Malena Clissett,Animal Paw Print Soap Dispenser,6,8.13,28.37,Mobile Payment,Ernesta Hoxey
365,2022-03-28,12:19 PM,Ruggiero Luttger,Smartphone Photography Ring Light,38,6.93,39.05,Cash,Marlow Mattingson
366,2022-03-01,1:08 AM,Abbi Flucker,Smartphone Tripod,11,1.15,45.6,Cash,Francois Ajam
367,2022-02-07,8:07 AM,Kare Cansdell,Flavored Instant Oatmeal,75,3.32,47.99,Mobile Payment,Fae Loyd
368,2022-01-17,9:36 PM,Helen Limpenny,Sunglasses,20,4.01,99.06,Mobile Payment,Fanni Littlechild
369,2022-02-27,5:34 AM,Juan M'Barron,Smoked Paprika,52,3.24,12.38,Credit Card,Yule O'Lenane
370,2022-03-07,7:11 PM,Arlyne McCartan,Peas (frozen),31,4.71,95.49,Cash,Agathe McDaid
371,2022-03-01,4:14 PM,Caritta McQuirter,Savory Rice Cakes,44,7.84,95.39,Credit Card,Ophelie Sandwith
372,2022-03-23,1:34 PM,Briggs Cant,Graphic Print Leggings,64,7.91,63.4,Mobile Payment,Hilliard Lanham
373,2022-03-21,1:56 AM,Winonah Wickes,Almond Quinoa Salad,12,3.92,86.77,Credit Card,Brandais Downey
374,2022-03-15,8:01 PM,Gert Wardrope,Vegetable Quinoa Bowl,19,9.4,11.86,Cash,Domini Sheron
375,2022-02-15,9:57 PM,Anna-diana Caruth,Barbecue Chicken Pizza,3,4.28,92.52,Credit Card,Ursala Thornally
376,2022-01-16,9:02 PM,Augustus Goane,LED Desk Lamp,38,8.92,9.85,Mobile Payment,Cristionna Stidworthy
377,2022-03-12,4:34 AM,Zarla Varfalameev,Cushion Covers,17,8.04,74.82,Mobile Payment,Maximilianus Dyte
378,2022-03-25,10:54 PM,Celestyn Mansion,Electric Opener for Jars and Bottles,15,7.45,72.48,Cash,Reinaldos Leveritt
379,2022-03-06,1:43 AM,Evey Peggrem,Mini Cordless Vacuum Cleaner,67,7.58,70.39,Mobile Payment,Malva Sambals
380,2022-01-02,10:55 PM,Darrel Garrold,Wireless HDMI Receiver,81,5.36,58.21,Cash,Ciel Sogg
381,2022-01-23,1:16 AM,Shirline Drife,Pet Nail Clipper,72,9.78,60.27,Cash,Elisa Ervine
382,2022-02-19,7:53 PM,Tobe Ebdon,Insulated Cooler,73,4.63,81.7,Cash,Henderson Shevelin
383,2022-03-25,5:08 PM,Randal Rosedale,Savory Snack Mix,1,2.4,40.5,Mobile Payment,Cordy Torns
384,2022-02-06,6:51 PM,Chico Oty,Spinach and Cheese Stuffed Shells,3,9.03,67.92,Mobile Payment,Ailey Reggio
385,2022-02-17,11:21 AM,Sissy Boyan,Veggie Lovers Pizza,83,8.56,79.67,Cash,Freeman Besnardeau
386,2022-02-13,5:16 AM,Raquela Enderlein,Creamy Garlic Dressing,95,9.04,49.5,Cash,Babbette De Caville
387,2022-02-14,3:27 PM,Cheri Durning,Mini Meatballs,16,6.62,99.41,Credit Card,Natale Yashanov
388,2022-01-12,8:30 PM,Nancy Boote,Luminous Night Light,54,4.77,95.16,Credit Card,Cassy Maleby
389,2022-01-14,1:08 AM,Cammy Casburn,Yoga Strap,30,4.91,56.91,Cash,Ulla Cheesley
390,2022-03-24,9:43 PM,Suzie Abbison,Lemon Herb Quinoa,73,5.87,61.21,Cash,Lucas Eaden
391,2022-01-20,6:15 AM,Elisa Catherick,Noise-Canceling Earbuds,4,5.3,23.47,Mobile Payment,Leonanie Beecroft
392,2022-03-26,6:37 AM,Duky Batalle,Reusable Food Storage Bags,10,3.68,90.32,Credit Card,Bastien Marcussen
393,2022-02-08,1:31 AM,Rabi Feldberger,Pasta Sauce Mix,18,4.25,23.81,Credit Card,Olly Benardeau
394,2022-02-12,6:53 AM,Sheela Kumaar,Plant-Based Protein Bars,42,2.9,99.58,Credit Card,Kennith Van Niekerk
395,2022-01-24,8:49 PM,Quincy Estick,Crew Neck Sweater,57,4.64,9.68,Credit Card,Nicolais Loukes
396,2022-01-03,7:23 AM,Cleavland Camosso,Honey Wheat Pretzels,60,9.94,80.88,Mobile Payment,Terese Nias
397,2022-01-05,10:32 AM,Roma Lutty,Nutty Trail Mix,31,5.73,25.52,Mobile Payment,Franny Blumire
398,2022-02-21,12:37 PM,Haskell Ledgard,Sushi Rice,89,1.39,74.98,Mobile Payment,Claudetta Turfitt
399,2022-01-29,4:22 AM,Torr Prenty,USB Desk Fan,52,1.61,9.73,Credit Card,Lenore Santello
