transaction_id,transaction_date,transaction_time,customer_name,item_purchased,quantity,unit_price,total_price,payment_method,employee_name
400,2022-03-14,4:24 AM,Sutherlan Brazenor,Samoas Cookie Mix,33,3.98,98.92,Cash,Richy Chapman
401,2022-02-17,8:34 PM,Murry Scattergood,Collapsible Water Bottle,7,4.9,47.82,Mobile Payment,Willie Werrett
402,2022-02-08,3:45 PM,Roxine Mulles,Gluten-Free Biscuits,47,5.05,73.75,Mobile Payment,Anitra Garden
403,2022-03-19,4:24 PM,Agnese Coffey,Chocolate Peanut Butter Cups,91,7.53,36.08,Cash,Ignacio Jurasek
404,2022-01-03,1:19 PM,Baillie Aluard,Italian Sausage Links,75,4.46,6.38,Mobile Payment,Cam Deveraux
405,2022-02-28,10:13 AM,Jennica Jeger,Hot Salsa,68,9.05,42.64,Cash,Faulkner Tittletross
406,2022-03-16,5:30 PM,Inness Bussens,Pocket Blanket,96,4.56,77.54,Credit Card,Worden Abramow
407,2022-01-06,3:15 PM,Bevvy Sturgis,Pomegranate Juice,73,7.07,11.57,Credit Card,Uriah Renn
408,2022-03-15,2:50 AM,Deane Pedrocco,Mint Chocolate Chip Ice Cream,82,3.07,54.58,Cash,Curr Yacobsohn
409,2022-03-11,2:12 AM,Nikita Cocher,Paprika,16,5.01,88.96,Credit Card,Myron Gourley
410,2022-01-14,5:35 AM,Blair Robertot,Plant Pot Drip Trays,50,2.19,31.98,Cash,Pamela Magrannell
411,2022-02-14,11:26 PM,Darya Skottle,Graphic Print Leggings,95,2.32,39.11,Cash,Feliza Levett
412,2022-01-26,12:50 PM,Pyotr Hardison,Electric Screwdriver,34,2.44,79.9,Mobile Payment,Larine Gilffilland
413,2022-02-20,7:23 AM,Bibbie Avramovitz,Wall Art Stickers,1,5.92,99.98,Cash,Aloysia Krol
414,2022-01-08,10:09 PM,Margalo Kristufek,Smartphone Tripod with Remote,95,5.11,61.54,Cash,Ruprecht Petasch
415,2022-03-28,9:33 PM,Reine Ripon,Dark Chocolate Bars,63,8.99,14.85,Cash,Merwyn McDermott
416,2022-02-15,2:38 PM,Joshuah Schottli,Sliced Avocado,95,5.41,32.15,Credit Card,Dallon Fort
417,2022-01-31,12:04 AM,Aurthur Sollas,Reusable Snack Bags,11,3.43,32.71,Credit Card,Gavra Rogge
418,2022-01-10,12:44 AM,Lu Soal,Inspirational Wall Art,87,2.66,60.86,Credit Card,Sutherland Scarlett
419,2022-02-20,7:25 PM,Flory Claasen,Protein Bar Variety Pack,43,3.95,90.36,Mobile Payment,Natasha Kynan
420,2022-01-12,12:02 AM,Tommy Grinham,Chilli Lime Corn on the Cob,48,2.95,70.25,Mobile Payment,Silvanus Mulliner
421,2022-03-08,7:02 AM,Page Spreag,Smartphone Holder for Car,61,8.61,31.18,Credit Card,Aguie Moyer
422,2022-02-06,6:09 PM,Natalee Duddell,Chewy Granola Bars,45,1.11,21.52,Credit Card,Edwina Crame
423,2022-03-09,5:53 PM,Florentia Rakes,Glass Tea Pot,19,5.38,23.75,Mobile Payment,Brockie Roskrug
424,2022-03-04,12:45 PM,Guglielma Kubelka,Pumpkin Seeds,48,9.26,61.15,Credit Card,Davina Phayre
425,2022-02-14,10:35 AM,Gwenneth Oxberry,Fruit Infuser Water Bottle,87,6.43,69.22,Mobile Payment,Ginnifer Keyden
426,2022-03-06,5:18 AM,Marie-ann O'Cannovane,Pet Tracking Collar,85,3.25,55.05,Mobile Payment,Sharla Waddicor
427,2022-02-18,3:16 PM,Mohammed Kamiyama,Sous Vide Cooker,82,1.59,33.05,Cash,Georgiana Shoebottom
428,2022-03-13,11:28 PM,Yank MacConnell,Vegetable Spiralizer,81,3.78,88.52,Credit Card,Shelby Phillipson
429,2022-01-15,1:21 AM,Emlen Skeldon,Taro Chips,59,2.63,38.25,Mobile Payment,Zeb Allridge
430,2022-02-02,4:10 PM,Rheba Winterton,Portable Folding Picnic Table,43,7.68,71.01,Credit Card,Christyna Nowlan
431,2022-02-07,10:18 PM,Pauli Gretton,Coconut Cream Pie Yogurt,28,7.9,88.79,Mobile Payment,Eveline Bowlas
432,2022-02-11,12:03 PM,Margi Vincent,Electric Griddle with Lid,77,1.5,46.27,Credit Card,Kamilah Simonnet
433,2022-01-27,6:55 PM,Derrik O'Canavan,Instant Read Meat Thermometer,93,7.19,69.83,Credit Card,Giorgio Gyford
434,2022-02-09,2:24 AM,Corey Furber,Portable Leaf Blower,76,8.07,53.17,Mobile Payment,Jenifer Poundford
435,2022-03-28,3:41 PM,Celina Minogue,Vegetable Stock,3,8.04,99.49,Mobile Payment,Cassandra Swancock
436,2022-03-04,2:24 PM,Pegeen Airton,Portable Massage Gun,41,1.82,34.74,Credit Card,Tildi Dudmesh
437,2022-01-19,8:51 AM,Stephen Kalinsky,Electric Rice Cooker with Steamer,83,5.7,20.81,Mobile Payment,Hagan Ryan
438,2022-02-03,5:28 AM,Ruddie Umpleby,Portable Bluetooth Headphones,48,6.34,9.72,Cash,Maria MacBey
439,2022-01-13,8:13 PM,Gayelord Pieters,Rice Pilaf Mix,17,6.1,45.84,Mobile Payment,Maxie Shrive
440,2022-01-06,1:03 PM,Melisenda Nairn,Travel Beach Blanket,27,5.64,65.1,Cash,Leora Cayette
441,2022-02-08,5:41 AM,Durward MacDiarmond,Leek and Potato Soup,49,6.83,70.25,Mobile Payment,Lucas Vasiliev
442,2022-03-12,9:41 PM,Gordie Courage,Bamboo Cotton Tank Top,29,2.72,50.81,Mobile Payment,Barbaraanne Gallimore
443,2022-02-28,7:44 AM,Gerry O'Henehan,Lemon Basil Pasta Sauce,30,3.35,7.09,Credit Card,Lyn Smitherham
444,2022-02-08,3:30 PM,Antin Moakler,Electric Opener for Jars and Bottles,32,6.7,55.13,Mobile Payment,Jasen Lamball
445,2022-01-18,12:16 PM,Julia Dowers,Classic Beef Chili,62,2.9,86.55,Mobile Payment,Melita Nehl
446,2022-01-25,5:12 AM,Tabbi Minkin,Sea Salt Caramel Popcorn,25,2.08,56.7,Credit Card,Alexandrina Keoghan
447,2022-02-18,12:38 AM,Ly Barhem,Lemon Herb Grilled Chicken,55,3.63,47.12,Mobile Payment,Consuelo Idel
448,2022-01-14,8:29 AM,Taylor D'Ambrogio,Garlic Butter Sauce,22,9.74,68.63,Mobile Payment,Elianora Downe
449,2022-03-11,11:33 PM,Jarrad Gilbert,Frozen Pizza,80,7.38,17.5,Cash,Ludovico Valentino
450,2022-03-23,7:47 AM,Verne Snoddin,Cajun Seasoning,98,4.76,10.5,Credit Card,Gretna Goneau
451,2022-03-27,8:10 AM,Ollie Birkinshaw,Adjustable Pet Feeder,6,4.89,16.53,Credit Card,Wilone Mouatt
452,2022-03-22,7:21 PM,Vergil Ivashnyov,Tennis Racket,3,1.12,30.49,Cash,Erny O' Brian
453,2022-02-09,1:38 PM,Wolf Chippendale,Heated Throw Blanket,83,3.33,60.28,Credit Card,Eziechiele Simco
454,2022-03-21,11:16 AM,Duff Ewell,Classic Slim Fit Shirt,45,2.02,48.1,Credit Card,Henrietta Schwier
455,2022-02-08,1:22 AM,Kayley Henricsson,Peach Halves (canned),60,6.53,35.48,Credit Card,Antonia Hurtic
456,2022-02-17,11:23 PM,Willis Ridgers,Canned Coconut Milk,60,6.99,64.72,Credit Card,Jillana Emmanueli
457,2022-01-30,5:59 PM,Belia Klosser,Wireless Charger Stand,27,9.98,11.51,Credit Card,Lorrayne Clementson
458,2022-01-18,12:01 AM,Felicle Brydone,Creamy Coleslaw Mix,62,6.61,5.46,Cash,Ilsa Geerdts
459,2022-03-22,9:40 AM,Sybila Trulocke,Banana Nut Oatmeal Cups,11,6.29,31.72,Cash,Natka Gawn
460,2022-01-11,12:39 PM,Estella Jaffrey,Magnetic Curtain Tiebacks,51,2.63,81.1,Cash,Paula Fryers
461,2022-03-11,5:39 PM,Lisle Pineaux,Mini Waffle Maker,89,4.99,96.69,Cash,Nikolia Betchley
462,2022-01-15,5:41 PM,Hussein MacCourt,Frozen Fruit Medley,31,9.32,68.76,Cash,Selena Biford
463,2022-01-31,1:07 PM,Jamey Rizzardo,Car Sunshade,1,3.92,92.33,Credit Card,Sergent Stoffers
464,2022-02-21,7:54 AM,Giulia Mallock,Smart Fitness Scale,37,9.09,60.79,Mobile Payment,Catlee Abbett
465,2022-01-26,10:01 AM,Hadrian Syme,Honey Garlic Chicken,94,7.75,43.63,Cash,Merridie Treswell
466,2022-01-12,5:52 PM,Kesley Boxen,Herb Garden Planter Box,40,2.41,85.53,Credit Card,Zachariah Chatwin
467,2022-03-20,4:52 PM,Barris Accum,Multi-Layer Food Steamer,48,5.35,19.31,Mobile Payment,Sol Sollars
468,2022-01-29,5:56 PM,Marika Hannabus,Pumpkin Spice Cookies,70,2.48,14.89,Credit Card,Marlee Pegrum
469,2022-01-24,8:31 PM,Roddy Pakeman,Weighted Blanket,43,5.04,46.69,Cash,Norby Elmore
470,2022-03-26,8:59 PM,Reinhold Franchioni,Bird Feeder,48,9.26,95.48,Mobile Payment,Jania Guys
471,2022-01-04,10:23 AM,Munroe Mantram,Greek Yogurt Parfait,77,8.51,69.44,Cash,Tann Jobbins
472,2022-01-12,9:38 PM,Star Kealy,Buffalo Wing Sauce,41,9.33,85.58,Mobile Payment,Denver Buey
473,2022-02-26,1:49 AM,Margaux Colafate,Buffalo Chicken Dip,58,5.1,62.96,Credit Card,Truda Attock
474,2022-01-23,3:05 PM,Daffy Glusby,Fashionable Belt Bag,36,8.13,38.59,Credit Card,Merrily Proudler
475,2022-01-02,10:27 AM,Emelda Gebb,Coconut Curry Lentils,95,4.79,83.35,Cash,Vachel Innocenti
476,2022-01-29,9:44 PM,Thor Tillard,Magnetic Phone Case,28,4.22,72.09,Cash,Sarina Lindroos
477,2022-01-23,6:34 PM,Ynez Botwood,Greek Yogurt,48,7.28,66.9,Cash,Clemmie Morden
478,2022-01-11,5:20 PM,Salli Di Antonio,Portable Pet Stroller,54,5.12,69.23,Credit Card,Manfred Bidewel
479,2022-01-29,12:40 PM,Prudy Wibrow,Mini Indoor Herb Garden Kit,49,6.53,14.98,Credit Card,Jessa Posten
480,2022-02-24,12:06 PM,Jemima Vye,LED Disco Ball Light,60,9.86,70.11,Mobile Payment,Donnamarie Hatliff
481,2022-02-20,5:10 AM,Carla Aberkirder,Tea Set with Infuser,85,6.3,89.02,Cash,Andriana Hacun
482,2022-01-12,5:41 AM,Avrit Jeans,Garlic Herb Marinade,96,6.44,10.45,Mobile Payment,Emmott Slocomb
483,2022-01-17,3:24 AM,Giulia Summerlee,Reclining Camping Chair,49,9.15,7.4,Mobile Payment,Gilly Haggis
484,2022-01-16,2:51 PM,Lyon Botly,Quinoa and Kale Salad Kit,75,2.26,5.22,Cash,Izaak Bertholin
485,2022-02-03,2:07 AM,Donnamarie Scandrett,Biodegradable Dog Waste Bags,40,6.16,81.21,Cash,Issie Fleming
486,2022-01-25,11:46 AM,Cazzie Wragge,Balsamic Glazed Brussels Sprouts,92,2.18,65.03,Cash,Husein Lundon
487,2022-03-30,6:06 PM,Wesley Blewmen,Vegetable Fried Rice,65,7.06,47.77,Credit Card,Jacqui Empson
488,2022-01-29,8:38 PM,Donna Woolforde,Kids' Art Supplies Kit,80,4.78,96.06,Cash,Mollee Borge
489,2022-02-22,12:10 AM,Leonelle Kummerlowe,Fruit & Nut Trail Mix,67,7.92,28.29,Credit Card,Dalis Hosburn
490,2022-02-26,4:49 PM,Theresina Sketcher,Chipotle Seasoning Blend,49,8.41,64.63,Credit Card,Bevan Gerraty
491,2022-02-20,4:31 AM,Sebastiano Leband,Waterproof Rain Boots,87,8.33,28.61,Mobile Payment,Carolan Sharvill
492,2022-01-19,12:24 AM,Sophronia Bathow,Fashionable Scarves Set,34,7.78,61.39,Credit Card,Nettle Feavyour
493,2022-02-09,6:04 PM,Sterling Spratt,Dog Walking Waist Pack,1,3.6,88.18,Cash,Talya Trymme
494,2022-02-07,8:02 PM,Ronald Itshak,Portable Solar Path Lights,27,5.57,95.72,Mobile Payment,Davide Reiner
495,2022-02-24,2:58 PM,Maxie Meiner,Magnetic Chess Set,2,6.47,11.66,Cash,Elden Pirrie
496,2022-03-06,7:51 PM,Nicolas Habercham,Bamboo Bathtub Caddy,93,7.67,82.16,Credit Card,Bink Ropkins
497,2022-03-14,9:56 AM,Vanna Romaine,Pumpkin Spice Latte Mix,7,4.35,60.51,Credit Card,Casey Wards
498,2022-02-10,8:09 PM,Garfield Schubbert,Apple Cinnamon Breakfast Muffins,76,6.26,77.59,Mobile Payment,Betti Readwing
499,2022-01-02,10:50 PM,Meredith Krink,Rustic Italian Breads,49,6.52,80.74,Mobile Payment,Madlin Waylen
500,2022-03-15,6:03 PM,Marten Vaar,Couscous,89,9.3,76.73,Credit Card,Kimbra Bunclark
501,2022-01-10,2:45 PM,Alf Wasling,Sea Salt Caramel Popcorn,49,8.46,95.95,Mobile Payment,Garald Murrhaupt
502,2022-02-16,10:31 PM,Rodge Brougham,Silicone Baking Molds,81,2.22,94.79,Cash,Wilona Farriar
503,2022-02-20,3:30 PM,Oliy Gaishson,Chipotle Black Bean Salad,52,9.57,99.35,Mobile Payment,Casandra Wudeland
504,2022-03-17,11:19 AM,Riva L'oiseau,Blue Corn Tortilla Chips,79,1.86,40.59,Mobile Payment,Petrina Cruikshanks
505,2022-03-29,8:41 PM,Terrie Middle,Digital Thermostat,34,3.87,98.97,Cash,Vanessa Lorant
506,2022-03-10,1:57 PM,Idalia Nottram,Lemon Sorbet,24,7.6,88.37,Mobile Payment,Dougie Attew
507,2022-02-25,11:25 PM,Gardy Rycraft,Pineapple Coconut Rice Mix,35,8.99,54.5,Credit Card,Flori Naismith
508,2022-02-02,2:03 AM,Dulcie Foxley,Vegetable Fried Rice,85,9.58,7.92,Credit Card,Dionisio Wholesworth
509,2022-01-24,1:25 PM,Libbey Toward,Salt and Pepper Grinder Set,6,9.88,66.65,Credit Card,Karly Challoner
510,2022-01-22,10:47 PM,Isaac Normington,Emergency Preparedness Kit,50,3.19,19.73,Credit Card,Kiley Hugland
511,2022-03-27,10:03 AM,Cassie Szwandt,Buffalo Style Cauliflower Bites,81,5.31,37.64,Mobile Payment,Fanchette Ilewicz
512,2022-02-07,8:25 PM,Hobart Safhill,Ice Cream Maker,78,9.13,15.87,Mobile Payment,Archaimbaud Scantleberry
513,2022-01-16,11:47 PM,Hal Kanzler,Potato Wedge Seasoning,50,8.14,86.32,Mobile Payment,Jehu Dunckley
514,2022-03-17,11:29 AM,Gradeigh Bundey,Nutritional Yeast,50,7.29,89.09,Credit Card,Gill Edleston
515,2022-03-26,10:02 AM,Ann Livingston,Herb Drying Rack,70,9.68,47.74,Cash,Lynde Jeanet
516,2022-03-06,5:06 AM,Wandis Reignard,Bamboo Bathtub Caddy,66,6.43,94.93,Mobile Payment,Griffy Bladon
517,2022-03-28,6:21 PM,Imelda Relton,Salsa Verde,63,2.69,34.44,Credit Card,Ewen Vineall
518,2022-03-21,3:27 PM,Karyl Handford,Compact Folding Table,98,3.14,62.77,Credit Card,Yetta Beven
519,2022-01-06,4:37 AM,Alister Hexter,Inflatable Party Cooler,97,4.03,32.04,Cash,Ninnetta Chaffer
520,2022-03-30,7:22 AM,Wallace Shaw,Classic Beef Chili,31,5.65,8.33,Credit Card,Ivan Moulster
521,2022-01-21,1:26 PM,Alan Shrimptone,Toasted Coconut Granola,19,9.55,91.83,Mobile Payment,Frazier Mayston
522,2022-03-23,5:07 PM,West Djokic,Creamy Garlic Mashed Potatoes,66,9.51,40.48,Mobile Payment,Rollin Tohill
523,2022-01-02,10:22 PM,Di Hartburn,Electric Rice Cooker with Steamer,54,5.61,22.25,Credit Card,Arlie Ludlow
524,2022-01-17,1:24 PM,Nydia Lermouth,Wire Shelving Unit,88,9.02,26.82,Mobile Payment,Denys Antwis
525,2022-01-30,11:16 PM,Brand Kuhnhardt,Smart Fitness Scale,96,8.0,90.64,Mobile Payment,Madelle Medford
526,2022-03-08,3:23 PM,Cristine Paolucci,Peach Salsa,87,1.09,72.08,Cash,Greer Toffaloni
527,2022-02-08,12:13 AM,Pearle Warrener,Chickpea Pasta,32,4.96,88.74,Mobile Payment,Eziechiele Clarey
528,2022-03-29,11:52 AM,Ab Caves,Pet Bed,55,8.67,75.42,Cash,Loella Kordovani
529,2022-03-30,12:10 PM,Tadio Saines,Fitness Tracker,23,4.58,75.68,Credit Card,Korella Mendel
530,2022-02-11,6:21 PM,Augusta Esby,Smart Plant Monitor,83,7.88,41.16,Credit Card,Brier Delmonti
531,2022-01-16,12:13 PM,Alix Ortell,Basil-infused Olive Oil,69,5.67,21.49,Credit Card,Chrotoem Rankling
532,2022-02-17,10:52 AM,Juliet Fiddian,Pet Grooming Scissors,51,9.79,29.07,Cash,Giffie Golbourn
533,2022-01-07,3:13 AM,Retha Swainson,Classic Vanilla Fudge,2,3.98,47.29,Cash,Cameron Sawley
534,2022-03-10,5:43 AM,Zena Fenge,Chocolate Chip Muffins,65,4.41,97.14,Credit Card,Brandea Bodemeaid
535,2022-01-05,1:35 PM,Harmonia Gatlin,Gardening Tool Belt,39,7.51,51.45,Cash,Evered Scedall
536,2022-03-21,1:19 AM,Anna-diane Going,Pet Grooming Brush,71,8.66,95.03,Credit Card,Karena Roullier
537,2022-01-21,8:06 AM,Emmott Bawme,Toilet Paper (12 rolls),45,7.91,64.56,Mobile Payment,Iormina Norcock
538,2022-02-16,8:02 PM,Marlyn Creighton,Maple Cinnamon Granola,73,3.74,46.05,Credit Card,Farly Leve
539,2022-02-02,4:57 AM,Yuma Woodyeare,Cinnamon Sugar Mix,38,2.85,8.5,Credit Card,Emmery Dewsbury
540,2022-03-13,6:03 PM,Clemmy Hearse,Smart Fitness Scale,73,6.23,33.26,Cash,Roselia Guillet
541,2022-02-05,3:45 AM,Maure Meachem,Handmade Leather Journal,68,5.33,34.67,Credit Card,Germain Netley
542,2022-01-28,6:44 AM,Wendeline Pocock,Insulated Lunch Box,30,8.47,76.99,Credit Card,Harwell Necrews
543,2022-01-01,4:54 PM,Perla Marcham,Organic Green Apples,85,5.89,35.72,Mobile Payment,Perla Bullin
544,2022-03-29,6:35 AM,Desmund Ragsdale,Digital Alarm Clock,13,2.08,38.82,Credit Card,Erina Roloff
545,2022-01-31,4:31 AM,Neile Goodfield,Travel Makeup Organizer,32,7.23,64.63,Credit Card,Budd Mattiassi
546,2022-01-27,3:12 AM,Charleen Greber,Protein Bar Variety Pack,45,5.3,31.96,Cash,Koo Dorbon
547,2022-03-27,4:13 PM,Helen-elizabeth Santori,Fitness Tracker with Heart Rate Monitor,16,1.19,24.73,Mobile Payment,Edy Swynfen
548,2022-03-26,8:08 PM,Jabez Newvell,Thai Peanut Dressing,82,2.18,72.24,Mobile Payment,Merissa Cumberlidge
549,2022-01-07,2:06 PM,Hortense McKinney,Spicy Vegetable Sushi Rolls,5,3.64,17.49,Cash,Maiga Conti
550,2022-01-03,2:33 AM,Griz Sperling,Magnetic Curtain Tiebacks,72,8.98,77.16,Cash,Dasi Handford
551,2022-01-10,8:12 AM,Austin Hayter,Wall-Mounted Bookshelf,85,8.48,12.82,Credit Card,Angus Pafford
552,2022-01-03,5:27 AM,Benni Canceller,Fresh Basil Pesto,3,5.53,87.21,Credit Card,Averell Duncklee
553,2022-02-02,8:42 PM,Corilla Finn,Vegetable Broth,66,1.17,38.3,Credit Card,Francesco Skerme
554,2022-01-03,6:43 AM,Jamesy Cuss,Dried Mango Slices,23,2.58,98.16,Credit Card,Raffarty Nolli
555,2022-03-01,1:24 PM,Rosemarie McRamsey,Oven-Baked Potato Chips,92,8.49,31.09,Cash,Sabrina Normanvell
556,2022-02-10,7:50 AM,Joelle Gurge,Avocado Oil,65,3.01,50.02,Cash,Nadiya Elster
557,2022-03-11,7:06 PM,Rowney Jeannenet,Artisan Bread Loaf,94,6.16,76.5,Cash,Nettie Dinis
558,2022-03-15,9:35 AM,Hansiain Chennells,Hibiscus Tea Bags,23,4.45,73.35,Cash,Cosette Batchley
559,2022-01-26,8:48 AM,Basile Rivallant,Asian Noodle Salad Kit,45,3.92,62.1,Mobile Payment,Daune Killingbeck
560,2022-01-31,8:08 AM,Buddy Daubeny,Car Escape Tool,41,4.33,24.76,Mobile Payment,Cassey Hadlington
561,2022-03-05,2:30 PM,Dolores Shillam,Pumpkin Waffles,33,2.79,11.07,Cash,Nancie Zuann
562,2022-03-05,5:52 PM,Reider Sandle,Travel Size Toiletry Bottles,52,1.74,70.26,Cash,Brigid De Metz
563,2022-01-28,12:59 PM,Robyn Rorke,Memory Foam Mattress Pad,28,1.4,77.36,Mobile Payment,Sergio Jurczik
564,2022-03-01,4:22 AM,Melly Lincoln,Tuna Fish (canned),91,8.68,29.88,Mobile Payment,Kiele Skelly
565,2022-03-09,11:16 AM,Rachel Allbrook,Smart WiFi Plug,59,3.78,92.31,Mobile Payment,Eddy Abrahami
566,2022-01-21,1:26 PM,Tanya Hackly,Organic Coconut Yogurt,94,9.28,67.5,Cash,Cristal Medway
567,2022-02-20,11:42 AM,Latashia Goggey,Honeycrisp Apple Chips,86,5.46,15.63,Mobile Payment,Margette Eyres
568,2022-03-24,2:10 PM,Maryann Fender,Chicken Broth,43,7.91,69.9,Mobile Payment,Gibby Antrack
569,2022-02-05,3:43 PM,Hildagarde Barwell,Buffalo Chicken Wraps,32,5.85,16.83,Cash,Flory Zahor
570,2022-03-13,9:53 PM,Chico Mahony,Chocolate Dipped Fruit,8,1.85,27.09,Cash,Susie Fowle
571,2022-01-10,4:31 AM,Carey Ommanney,Eco-Friendly Yoga Blocks,60,2.06,96.12,Cash,Dwight Di Dello
572,2022-01-28,5:34 AM,Izaak Taffee,Kettle Chip Variety Pack,50,2.44,10.8,Mobile Payment,Vergil Rosengren
573,2022-03-11,5:14 AM,Vicky Wardrop,Fitness Balance Ball,38,6.55,47.52,Cash,Vivianna Morrid
574,2022-03-16,4:45 PM,Katie Lilie,Vegetarian Stuffed Peppers,89,1.94,73.43,Mobile Payment,Bondon Montes
575,2022-03-10,2:19 PM,Trey Swinford,Sweet Chili Sauce,25,5.66,24.45,Credit Card,Bethena Haydock
576,2022-02-05,1:40 PM,Inessa Moodie,Pumpkin Ice Cream,58,8.26,58.52,Mobile Payment,Kare Greening
577,2022-01-14,12:26 PM,Renelle Dewhirst,Creamy Spinach Dip,70,1.95,63.48,Credit Card,Arlyne Dumbarton
578,2022-01-20,12:59 PM,Welsh Cardenoso,Organic Coconut Water,14,3.75,85.52,Mobile Payment,Ottilie Roke
579,2022-03-01,1:15 AM,Yvor Georgeau,Organic Vanilla Bean Ice Cream,87,2.95,9.09,Credit Card,Elwyn Brenard
580,2022-03-18,10:39 PM,Earl Tomley,Coconut Curry Lentils,65,5.82,90.53,Credit Card,Arly Jillins
581,2022-01-01,7:43 PM,Roger Gatch,Floral Wrap Top,60,4.22,60.91,Cash,Erminia Moreland
582,2022-03-02,8:57 AM,Ardelia Whittock,Laptop Backpack,84,6.09,12.56,Cash,Gram Heinke
583,2022-01-15,1:27 PM,Adey Kreuzer,Veggie Chips Variety Pack,62,3.97,38.64,Mobile Payment,Antonetta Furmston
584,2022-03-27,3:13 AM,Farrand Dwire,Lemon Basil Pasta Sauce,92,4.56,91.07,Credit Card,Latashia Adamik
585,2022-01-10,5:46 PM,Jermaine Pinder,Slingback Sandals,36,6.57,89.47,Credit Card,Rosette Kryszkiecicz
586,2022-01-12,6:07 PM,Kay Loghan,Golf Polo Shirt,88,7.81,50.36,Mobile Payment,Octavius Castagnet
587,2022-01-04,2:47 PM,Lizbeth Riep,Luxe Velvet Blazer,21,2.14,84.25,Cash,Karisa Sharkey
588,2022-01-24,6:24 PM,Zitella Bottrell,LED Table Lamp,55,9.07,52.36,Cash,Peterus Defrain
589,2022-01-03,1:15 AM,Averyl Bartocci,Travel Shoe Bags Set,74,4.58,55.27,Credit Card,Dora Gartrell
590,2022-02-09,7:48 PM,Sadie O'Kinneally,Luminous Night Light,90,1.99,24.41,Mobile Payment,Miltie Loughlin
591,2022-02-21,7:49 PM,Sauveur Farndale,Under Desk Footrest,57,9.02,17.42,Mobile Payment,Dion Duddell
592,2022-03-08,8:19 PM,Anson Darrington,Peanut Butter Filled Pretzels,58,7.83,43.49,Credit Card,Corly Dulen
593,2022-02-19,3:19 AM,Jaymie Gaisford,Electric Opener for Jars and Bottles,79,9.1,58.29,Credit Card,Lena Coale
594,2022-02-22,10:21 PM,Alfi Tamsett,Oatmeal Raisin Cookies,27,4.78,6.61,Credit Card,Mathias Larrosa
595,2022-03-11,6:06 PM,Yvon Crocket,Andouille Sausage,52,9.56,58.05,Credit Card,Lian Purcer
596,2022-02-21,8:20 AM,Hollie Blythin,Home Cleaning Robot,98,9.52,37.66,Cash,Yvonne Hazel
597,2022-01-16,11:46 AM,Bernardine Kendrick,Sweet Potato Mash,90,2.62,30.88,Cash,Nevins Candish
