transaction_id,transaction_date,transaction_time,customer_name,item_purchased,quantity,unit_price,total_price,payment_method,employee_name
598,2022-02-09,4:28 AM,Anne Glanister,Stylish Wide-Leg Trousers,54,3.43,69.0,Mobile Payment,Fredra Verrillo
599,2022-03-15,11:06 AM,Howie Scotchbrook,Cajun Seasoning,57,8.95,26.88,Credit Card,Mateo Bissett
600,2022-03-18,8:06 PM,Rose Skillett,LED Christmas Tree Lights,43,7.66,61.78,Credit Card,Dex Zamudio
601,2022-01-04,5:07 AM,Allister Lacroix,Sweet Potato Noodles,80,2.33,89.54,Mobile Payment,Rubi Vinas
602,2022-03-23,4:02 AM,Shirlee Slevin,Lightweight Workout Tank,44,1.42,67.29,Credit Card,Mitch Barme
603,2022-01-17,10:21 AM,Cleavland Quaintance,Smoked Paprika,72,7.73,28.0,Cash,Grantham Challicum
604,2022-03-14,5:03 PM,Elset Fetherby,Portable Hand Warmer,90,8.45,22.59,Mobile Payment,Crissy Hacksby
605,2022-01-06,12:56 AM,Urbano Dennington,Pineapple Coconut Bars,95,5.29,43.97,Credit Card,Josias Elies
606,2022-01-07,7:57 PM,Early McGarrahan,Magnet Travel Fridge Magnets,86,4.94,33.45,Mobile Payment,Valle Hannent
607,2022-01-19,2:06 AM,Care Pohl,Gluten-Free Biscuits,84,9.17,87.51,Mobile Payment,Wade Creek
608,2022-03-29,1:05 AM,Brooke Summers,Banana Nut Muffins,47,1.98,76.24,Mobile Payment,Dione Umpleby
609,2022-03-29,10:47 AM,Tallia Bastide,Coconut Cashew Yogurt,57,9.0,17.91,Cash,Janet Carmen
610,2022-02-18,6:29 AM,Lexine Sholl,Lightweight Rain Jacket,6,1.57,96.9,Credit Card,Andy Lodovichi
611,2022-01-09,12:14 PM,Julieta Lampitt,Vegetarian Pizza,1,5.7,27.64,Mobile Payment,Maury Antognazzi
612,2022-01-27,10:06 PM,Fabian Heads,Multi-Function Smartphone Holder,19,3.03,53.92,Credit Card,Xenos Vaughan
613,2022-02-02,10:00 AM,Carce Gloyens,Sweetened Condensed Milk,61,3.44,46.17,Mobile Payment,Bronson Seifenmacher
614,2022-03-20,2:24 AM,Merralee Gianuzzi,Teriyaki Beef Jerky,100,5.12,29.9,Cash,Sherline Vaillant
615,2022-03-11,2:38 AM,Hillie Panting,Waterproof Rain Boots,60,3.75,50.0,Cash,Giovanni Fills
616,2022-01-11,9:47 PM,Eva Torra,Coconut Rice,32,9.37,94.38,Cash,Stirling Sainsbury
617,2022-03-02,12:40 AM,Yalonda O' Faherty,Spicy BBQ Sauce,86,5.05,5.28,Cash,Van Kebbell
618,2022-02-01,10:48 AM,James Janosevic,Luxury Bathrobe,65,5.01,18.24,Credit Card,Perla Kyllford
619,2022-01-15,10:03 AM,Anissa McIlvoray,Savory Trail Mix,10,9.94,90.11,Credit Card,Wain Dearan
620,2022-03-11,2:09 AM,Waldemar Murrock,Cauliflower Crust Pizza,41,2.48,83.09,Cash,Ced Coull
621,2022-02-19,1:44 AM,Mandel Bothen,Camping Tent,22,1.31,92.07,Mobile Payment,Colin Libermore
622,2022-01-25,11:55 AM,Loutitia Dongles,Pet Water Fountain with Filtration,17,6.41,76.43,Mobile Payment,Sid Wheelband
623,2022-02-25,4:07 AM,Lia Gindghill,Almond Coconut Granola,3,5.44,71.42,Credit Card,Oates Cersey
624,2022-01-09,3:59 PM,Johnny Patterson,Spicy Beef Taco Mix,17,3.87,73.7,Mobile Payment,Fidelio Wreak
625,2022-01-16,5:58 AM,Ardelia Phythian,Bluetooth Tracker,81,3.87,45.11,Mobile Payment,Smitty Kisar
626,2022-02-06,9:11 AM,Daphne Local,Shoe Organizer,68,9.84,5.88,Mobile Payment,Clim Matusevich
627,2022-03-10,11:14 AM,Milly Darbishire,Coconut Granola,30,6.8,36.05,Cash,Druci Antoniades
628,2022-02-15,2:15 AM,Zebulon Bitcheno,Protein Powder,61,3.0,53.42,Cash,Waly Blaxlande
629,2022-02-14,1:26 AM,Clerissa Mackness,Cinnamon Roll Kit,21,4.48,30.83,Credit Card,Rutter Schankel
630,2022-01-27,4:18 AM,Maye Harmstone,Maple Syrup,20,3.96,34.46,Credit Card,Elton Diggens
631,2022-01-21,10:41 AM,Sindee Dincke,Classic Chicken Noodle Soup,47,2.81,65.33,Mobile Payment,Auberta Crissil
632,2022-01-05,6:02 AM,Hermann Kingcote,Smartphone UV Sanitizer,59,5.33,14.1,Cash,Candida Grube
633,2022-02-17,7:59 PM,Riki Brumham,Energy Bites,10,9.86,27.31,Credit Card,Meade Maltster
634,2022-02-01,2:38 AM,Alphard Cawthry,Dog Training Collar,58,8.28,91.43,Mobile Payment,Coralyn Woloschin
635,2022-01-21,11:47 AM,Cari Evanson,Organic Granola,1,4.19,88.82,Cash,Brewer Flecknoe
636,2022-03-15,4:55 AM,Coletta Leve,Cork Yoga Mat,72,8.63,76.43,Mobile Payment,Danielle Wallach
637,2022-02-25,7:59 PM,Kimberley Lamberts,Crafting Kit,42,6.97,11.99,Credit Card,Ambrosius Brum
638,2022-02-11,10:39 PM,Agna Lippett,Pet Grooming Glove,45,5.92,56.22,Cash,Lynsey Blomfield
639,2022-01-30,6:51 AM,Bette Diggar,Personalized Keychain,44,6.15,23.03,Mobile Payment,Trix Enser
640,2022-03-08,9:37 AM,Ardine Trahair,Basmati Rice,80,9.4,69.48,Cash,Katerina Schieferstein
641,2022-02-03,4:16 PM,Norean Goodband,Bamboo Utensil Holder,81,8.31,83.67,Mobile Payment,Cass Chasier
642,2022-03-10,4:46 AM,Rita Simpkin,Sweet Cherry Tomatoes,80,1.47,6.89,Mobile Payment,Melody Jery
643,2022-03-18,5:38 PM,Ezri Logan,Silicone Baking Mat,95,6.83,45.39,Cash,Gwenora Owers
644,2022-02-02,10:06 PM,Martguerita Beenham,Vegan chocolate chip cookies,2,1.11,33.78,Credit Card,Reinold Roisen
645,2022-01-26,11:09 PM,Henka MacMichael,Organic Black Bean Burger,28,3.73,47.82,Mobile Payment,Russell Napoli
646,2022-02-17,7:11 PM,Row Segrave,Black Bean Soup,73,3.05,80.82,Credit Card,Aldon Roddick
647,2022-02-01,7:39 AM,Gwyneth Myderscough,Fitness Resistance Bands Kit,29,2.13,68.93,Cash,Reiko Gomery
648,2022-02-15,8:59 AM,Ermentrude Dennick,Kids' Science Experiment Kit,34,9.64,43.37,Mobile Payment,Cissiee Leitch
649,2022-02-09,4:28 PM,Shaughn Tieraney,Honey Roasted Almonds,73,9.93,45.99,Mobile Payment,Ira Mattis
650,2022-03-27,10:12 PM,Beulah Royall,Honey Nut Cheerios,34,8.96,72.07,Credit Card,Rebecca Bogie
651,2022-01-28,1:38 AM,Jamaal Leeves,Whole Grain Cereal,38,8.43,69.11,Mobile Payment,Alexia Furber
652,2022-01-14,6:24 AM,Jessie Poundesford,Outdoor Mosquito Repellent Lantern,33,3.74,32.4,Mobile Payment,Corrina Bonellie
653,2022-02-25,11:26 PM,Meyer Goley,Bicycle Lock,16,4.91,19.09,Cash,Livvy Sidery
654,2022-02-19,1:04 PM,Mylo Gilman,Kids' Outdoor Explorer Kit,59,9.21,23.63,Mobile Payment,Veronique Halwell
655,2022-01-22,5:39 AM,Delcine Kauscher,Collapsible Water Bottle,7,6.44,95.88,Mobile Payment,Patty Aisbett
656,2022-01-14,11:09 AM,Agnes Duthie,Apple Cinnamon Oatmeal,85,7.18,29.55,Mobile Payment,Marten O'Curran
657,2022-03-21,8:01 AM,Piotr Brigginshaw,Phone Screen Protector,89,8.83,46.36,Credit Card,Vivian Beatty
658,2022-03-16,5:20 AM,Isak Cline,Pistachio Ice Cream,2,7.96,86.64,Mobile Payment,Zarla Brunsen
659,2022-01-30,11:53 PM,Marven Mulholland,Classic White T-Shirt,91,1.58,50.84,Cash,Harald Wimms
660,2022-01-11,9:33 PM,Harrie Erricker,Outdoor Adventure Kit,63,7.94,55.42,Credit Card,Effie Hearon
661,2022-01-24,12:36 AM,Nelle Dace,Smart Wi-Fi Light Bulbs,84,8.14,81.76,Mobile Payment,Lloyd Fist
662,2022-02-21,4:45 PM,Meg Pigrome,Coconut Chips,8,3.72,94.54,Mobile Payment,Darci Yashunin
663,2022-03-11,1:35 PM,Emilie Itzak,Banana Nut Oatmeal Cups,87,9.33,26.48,Mobile Payment,Aldric Kryszkiecicz
664,2022-03-15,6:40 PM,Aldrich Yetts,Sesame Noodles,69,3.37,92.01,Cash,Niki Rubbert
665,2022-03-30,9:13 AM,Tamarra Downage,Coloring Books for Adults,3,1.93,70.13,Cash,Fedora Littlepage
666,2022-01-05,5:21 AM,Cathe Binnall,Lentil Soup,5,6.5,39.8,Credit Card,Salaidh Ommundsen
667,2022-03-12,8:26 AM,Ric Valentin,Digital Wireless Meat Thermometer,21,8.3,15.77,Cash,Harli Emilien
668,2022-03-29,2:49 AM,Cchaddie Quinn,Lemon Lime Sparkling Water,59,2.23,45.98,Credit Card,Vanni Cuvley
669,2022-02-03,1:30 PM,Wilhelmine Gallymore,Organic Vanilla Bean Ice Cream,92,2.89,59.9,Credit Card,Jania Masedon
670,2022-01-08,1:42 AM,Opaline Beales,Skincare Fridge,35,6.46,10.1,Credit Card,Dene Rawlcliffe
671,2022-01-27,4:31 PM,Marcie McQuaide,Lemonade Mix,22,3.75,21.71,Mobile Payment,Jonie Hemerijk
672,2022-02-17,3:12 PM,Jodee O'Codihie,Electric Pressure Washer,42,1.74,77.04,Mobile Payment,Adolphe Scoggin
673,2022-01-01,7:38 PM,Nerte Fruen,Warm Knit Beanie,47,2.95,39.46,Cash,Averill Ryam
674,2022-01-27,6:10 PM,Louisa Dorgan,Pasta (Linguine),17,9.04,62.76,Cash,Modesty Collison
675,2022-01-30,2:19 PM,Allen Bools,Zesty Garlic Marinade,5,7.63,97.82,Cash,Jacquelin Fenge
676,2022-03-20,1:46 AM,Bobinette Greber,Organic Fruit Salad,91,9.97,38.77,Credit Card,Patrice Gynni
677,2022-02-02,5:05 AM,Curtis Van Son,Spicy Tuna Rolls,23,5.53,70.07,Cash,Kaylyn MacKilroe
678,2022-01-18,12:46 PM,Mia Petri,Portable Ice Maker,53,5.17,56.44,Mobile Payment,Noella Fiddeman
679,2022-01-06,6:06 PM,Hamilton Spilsburie,Ultra-Thin Laptop Sleeve,7,1.11,38.44,Credit Card,Filmore Gronauer
680,2022-02-19,12:09 PM,Irita Castanie,Sweet Cherry Tomatoes,79,4.74,62.36,Cash,Osborne Keunemann
681,2022-01-16,3:38 PM,Nigel Harty,Pressure Cooker,86,3.0,22.88,Mobile Payment,Marcelo Schechter
682,2022-02-23,9:19 AM,Giustina Sickling,Terry Cloth Robe,18,9.84,14.89,Credit Card,Charley Curston
683,2022-03-30,2:06 AM,Kayla Benny,Nail Polish Set,57,8.01,91.58,Cash,Danielle Milleton
684,2022-02-03,9:54 PM,Tybalt Curlis,Folding Pocket Knife,89,6.98,66.06,Mobile Payment,Vince Bousfield
685,2022-01-17,6:32 PM,Bogey De Zamudio,Pineapple Coconut Bars,23,6.23,84.64,Mobile Payment,Daveen Sullens
686,2022-02-02,2:28 PM,Sile Lillow,Bluetooth Headphones,39,8.67,60.27,Credit Card,Solomon Jardin
687,2022-02-25,6:57 PM,Giustino Jamblin,Frozen Edamame,57,8.04,13.29,Mobile Payment,Davy Greenalf
688,2022-03-02,7:37 AM,Fancie Iacomo,Window Blinds,83,9.32,72.54,Cash,Lanette Burk
689,2022-03-11,9:06 AM,Yanaton McMeyler,Wireless HDMI Transmitter,99,6.25,29.6,Mobile Payment,Robinia McCaighey
690,2022-03-02,4:12 PM,Felice Boss,Stuffed Bell Peppers,32,7.58,67.75,Mobile Payment,Mella Korneichuk
691,2022-03-20,2:15 AM,Freddy Caillou,Chocolate Raspberry Tart,67,4.06,58.68,Credit Card,Lottie Starling
692,2022-02-13,4:59 AM,Lincoln Warner,Whisk Set,97,1.16,39.77,Credit Card,Florian Cadany
693,2022-02-11,12:30 PM,Allegra Battin,Kettle Chip Variety Pack,42,6.47,21.52,Mobile Payment,Matthaeus Fosse
694,2022-02-06,10:38 PM,Addi Eardley,Pet Grooming Gloves,81,7.1,45.37,Credit Card,Laurens Balshaw
695,2022-01-01,9:03 PM,Estelle Philipsohn,Silicone Ice Cube Tray,21,1.93,81.54,Cash,Shanda Gammon
696,2022-03-09,7:18 AM,Sabrina Sandle,Glass Tea Pot,43,7.83,5.27,Mobile Payment,Piper Guirau
697,2022-03-09,7:46 AM,Eldon Konrad,Pepperoni Pizza Roll-Ups,80,7.29,22.16,Credit Card,Rhett MacMechan
698,2022-02-05,8:30 AM,Olia Iwanicki,Organic Quinoa,64,1.48,82.9,Mobile Payment,Reed Byrd
699,2022-02-12,4:08 AM,Carolee Gregr,Hiking Gaiters,66,5.99,76.27,Cash,Claresta Cogdell
700,2022-03-11,9:30 PM,Rutger Abramovic,Vegan Mac & Cheese,88,1.87,96.44,Cash,Ida Isaacson
701,2022-01-08,9:25 AM,Donnell Prevost,Herbal Tea Set,100,3.52,73.91,Credit Card,Leonelle Soro
702,2022-01-05,9:31 AM,Carlyle Doerffer,Tailored Dress Pants,96,7.59,8.78,Cash,Xylia Longwood
703,2022-02-26,2:29 AM,Kassey Panichelli,Cheddar Cheese Slices,64,8.81,64.14,Credit Card,Ameline Samart
704,2022-03-23,5:45 AM,Martino Burfield,Almond Flour,22,9.19,28.89,Cash,Desi Center
705,2022-02-16,9:41 PM,Irv Klemencic,Portable Massage Table,2,3.66,67.63,Mobile Payment,Flint Franzelini
706,2022-01-11,5:57 PM,Cloe Cosstick,Spiced Pumpkin Soup,6,8.92,9.13,Cash,Saunder Fells
707,2022-02-18,3:27 PM,Ellissa Haukey,Organic Blueberries,29,4.81,38.42,Mobile Payment,Shell Coulling
708,2022-03-18,4:05 AM,Henka Rissen,Organic Granola,71,9.52,30.48,Mobile Payment,Yehudit Roberti
709,2022-03-06,9:56 PM,Elianore Huortic,Garlic Breadsticks,65,6.38,57.18,Mobile Payment,Andreas McNeilley
710,2022-01-07,1:04 PM,Odella Blonden,Apple Pie Filling,26,8.33,57.41,Credit Card,Cristobal Foston
711,2022-03-30,11:13 AM,Cheryl Toffanini,Free-Range Eggs,43,1.77,33.74,Cash,Conni Leadbitter
712,2022-01-11,1:48 PM,Lewes Congreve,Ginger Tea,99,5.24,91.56,Cash,Arnie Bau
713,2022-02-14,9:03 AM,Vladimir Waghorne,Spicy Chicken Wings,29,9.88,69.72,Credit Card,Galina Bault
714,2022-02-24,3:44 AM,Zia Giannoni,Grapes (red),45,4.05,72.98,Mobile Payment,Marybeth Tomicki
715,2022-03-04,7:41 AM,Stan McMahon,Whole Roasted Chicken,72,5.76,14.87,Credit Card,Rodger MacFadin
716,2022-01-23,10:59 AM,Darelle Jouandet,Garden Tool Belt,83,4.51,23.51,Cash,Garrott Finlason
717,2022-02-11,8:22 PM,Gabrielle Kunrad,Sturdy Bookends,34,6.24,72.82,Mobile Payment,Dorolice Rigolle
718,2022-03-29,10:16 AM,Katey O'Dea,Foldable Yoga Mat,29,5.04,27.42,Cash,Mick Barsham
719,2022-03-22,12:47 AM,Stanfield L' Anglois,Canvas High-Top Sneakers,20,1.04,90.17,Credit Card,Jonell Nelmes
720,2022-03-27,7:43 AM,Skipper Gurley,Trendy Bomber Jacket,57,4.55,76.71,Credit Card,Ricki Bootes
721,2022-01-13,9:02 AM,Roi Wigfall,Vegetable Lasagna,23,2.01,63.79,Credit Card,Kellia Kirk
722,2022-03-28,9:49 PM,Octavia Frears,Watercolor Set,40,6.83,6.42,Mobile Payment,Harmonia Scibsey
723,2022-02-20,10:28 PM,Audrye Harnott,Insulated Cooler,80,1.07,39.26,Cash,Angeline Revening
724,2022-03-15,2:25 PM,Bree McAw,Natural Peanut Butter,95,4.86,32.08,Credit Card,Byran Bucke
725,2022-03-04,5:47 AM,Laetitia Scarr,Electric Egg Cooker,61,9.73,6.89,Cash,Ward Pugsley
726,2022-01-22,8:48 AM,Andree Degli Abbati,Camping Chair,18,8.88,96.03,Cash,Quintina Roisen
727,2022-02-20,6:31 PM,Starla Drillingcourt,Teriyaki Tofu Stir-Fry,50,8.8,98.54,Credit Card,Brander Owain
728,2022-03-23,1:38 PM,Yolanthe Newey,Wall Planner,90,3.45,66.6,Cash,Anson Dudley
729,2022-01-02,4:37 AM,Sigismundo Franz,Heavy-Duty Utility Tote,79,1.82,73.73,Credit Card,Minetta Gillingham
730,2022-02-13,5:35 AM,Maurice Shoobridge,Garlic and Herb Cream Cheese,33,3.46,67.1,Mobile Payment,Saxon Tregona
731,2022-02-18,3:37 PM,Christian Skinn,Laptop Stand,100,7.67,55.98,Credit Card,Andromache Smeed
732,2022-03-20,12:52 PM,Salmon Lovie,Smart Scale,25,6.97,18.6,Cash,Melli Hesey
733,2022-01-29,1:12 PM,Alina Euesden,Spicy Vegetable Sushi Rolls,19,5.0,11.16,Cash,Latashia Northgraves
734,2022-02-26,6:04 PM,Avril Brooking,Motion Sensor Light,28,9.31,94.31,Credit Card,Kathy Kembry
735,2022-02-01,11:52 AM,Gordie McElrea,Handmade Wooden Utensil Set,57,6.86,24.34,Credit Card,Erwin Jillitt
736,2022-03-20,1:25 PM,Aggie Loney,Pineapple Coconut Rice Mix,93,6.21,44.77,Mobile Payment,Karoly Lepard
737,2022-01-17,3:48 AM,Claresta Keeling,Garden Hose,79,5.79,33.13,Mobile Payment,Mikel MacIllrick
738,2022-03-05,4:45 AM,Ollie Snoxell,Reusable Snack Bags,87,6.06,25.46,Credit Card,Coral Ruddoch
739,2022-01-24,11:32 AM,Dimitry Gooke,Pork Tenderloin,93,2.81,31.16,Credit Card,Orion Benwell
740,2022-03-05,6:38 PM,Shel Cresser,Guitar Tuner,7,5.29,53.21,Mobile Payment,Sly Hysom
741,2022-01-01,8:27 AM,Benjie Ballendine,Adjustable Laptop Stand,78,7.52,18.33,Mobile Payment,Culley Rhucroft
742,2022-03-10,12:54 AM,Cordi Dowsett,Rechargeable Battery Organizer,72,7.62,11.26,Cash,Donia Lidgely
743,2022-02-23,11:57 PM,Latrina Rimington,Fitness Mat,19,5.62,13.65,Credit Card,Tabby Brumham
744,2022-02-13,2:26 AM,Dane Nunan,Wrap Jumpsuit,47,1.34,30.98,Credit Card,Sophronia Matushevitz
745,2022-02-21,11:41 AM,Bogart Avesque,Portable Solar Path Lights,71,8.1,56.79,Mobile Payment,Cord Gillmore
746,2022-01-13,6:07 AM,Marietta Dormon,Herbed Mushroom Risotto,60,5.1,50.92,Cash,Edan Scambler
747,2022-03-24,12:26 AM,Fraze Towsey,Lemon Basil Pasta Sauce,60,1.84,60.41,Cash,Jed Hurdis
748,2022-01-01,7:04 PM,Cinnamon Hurche,Smart Thermos,12,6.63,78.8,Cash,Pebrook MacGiolla
749,2022-01-04,5:15 PM,Cheston Christensen,Digital Voice Recorder,76,4.58,38.83,Mobile Payment,Meryl Huikerby
750,2022-01-12,12:09 AM,Katey Hammel,Vegan Mayonnaise,65,2.07,65.64,Credit Card,Sara-ann Hogsden
751,2022-01-31,12:31 AM,Neda Brittin,Wireless Music Receiver,85,6.95,14.07,Mobile Payment,Kristan Raddan
752,2022-01-20,8:15 PM,Lydie Denkin,Italian Herb Balsamic Marinade,100,1.61,10.33,Mobile Payment,Yorker Eakens
753,2022-03-07,2:37 AM,Bethina Le feuvre,Greek Yogurt Parfait,96,6.74,57.79,Credit Card,Beilul MacMeekan
754,2022-03-13,11:20 PM,Annaliese Erik,Fitness Balance Ball,4,5.74,95.6,Credit Card,Codie Hiom
755,2022-02-27,12:47 PM,Valida Lauga,Granulated Sugar,68,8.27,35.95,Cash,Anstice Wonfor
756,2022-01-24,7:24 AM,Cris Worsfold,Vegan Alfredo Sauce,30,2.81,58.78,Credit Card,Veronike Keynes
757,2022-02-21,1:11 AM,Goran Lamping,Fashionable Fanny Pack,65,3.14,10.35,Cash,Ada Legg
758,2022-02-26,7:33 PM,Shawnee Sainz,Digital Bullet Journal,33,8.6,67.27,Mobile Payment,Donetta Peppin
759,2022-03-14,7:04 AM,Olivia Kubat,Digital Wireless Meat Thermometer,55,4.28,78.05,Mobile Payment,Melany Pleuman
760,2022-01-09,3:32 PM,Agretha Kilbourn,Comfy Slippers,75,3.25,41.6,Credit Card,Becca Fortesquieu
761,2022-02-11,6:23 PM,Olenolin Gate,Decorative Wall Tapestry,13,6.88,79.26,Cash,Amity Howorth
762,2022-01-16,6:50 PM,Clo Azemar,Adjustable Pet Grooming Table,88,4.84,10.75,Cash,Stan Dennerly
763,2022-02-12,5:57 AM,Shelby Symcoxe,Electric Kettle with Temperature Control,2,6.92,33.6,Mobile Payment,Janna Coulter
764,2022-01-01,7:40 PM,Timothea Klausewitz,Caramel Apple Chips,16,7.24,64.33,Cash,Evangeline Margrem
765,2022-02-07,7:23 PM,Eva Cunradi,Basic V-Neck T-Shirt,21,6.66,94.62,Mobile Payment,Bryn Bessett
766,2022-02-26,2:47 AM,Libby Jamson,Honey BBQ Ribs,39,6.36,84.8,Cash,Karmen Cadge
767,2022-02-21,2:59 AM,Magdalena Maskell,Dark Chocolate Bars,70,5.57,30.21,Cash,Xaviera Culy
768,2022-03-26,5:17 PM,Lotty Fernez,Veggie Burger Patties,81,9.8,81.55,Credit Card,Frasier Dalbey
769,2022-03-27,9:13 AM,Fernando Gerring,Sweet Potato Tots,94,8.75,74.65,Credit Card,Hi Suttie
770,2022-03-03,11:41 PM,Gerhardine Mingardi,Cacao Nibs,29,2.33,80.28,Mobile Payment,Culver Espinho
771,2022-03-27,2:24 PM,Daphna Rizzolo,Balsamic Vinegar,50,4.17,27.19,Cash,Gunter Renehan
772,2022-01-06,8:18 AM,Kariotta Paniman,Scented Candle Set,79,2.07,58.68,Credit Card,Wye Fookes
773,2022-02-17,3:48 AM,Ariella Tour,Baked Potato Chips,90,3.01,94.56,Credit Card,Karlee Comar
774,2022-03-24,6:45 AM,Dante Ahrend,Foldable Picnic Table,69,10.0,93.11,Mobile Payment,Arley Sinclair
775,2022-01-03,12:35 PM,Jedidiah Nuscha,Car Vacuum,93,2.66,12.39,Credit Card,Aubrey Toffts
776,2022-01-28,11:13 AM,Jania Broadbear,Chocolate Fudge Ice Cream,75,3.16,43.77,Mobile Payment,Ivette Thurling
777,2022-03-06,7:57 AM,Haley Leneham,Safety Pin Dispenser,88,9.34,75.48,Mobile Payment,Jammal Laydon
778,2022-03-19,6:07 PM,Juanita Sperling,Cauliflower Crust Pizza,4,7.62,77.58,Cash,Anna-diane Greenlees
779,2022-01-30,1:38 PM,Ezmeralda Puckey,Multicolored LED Strip Lights,16,9.77,86.63,Credit Card,Odelle Whitehair
780,2022-03-18,6:24 AM,Hillyer Gotcher,Pasta (Linguine),34,3.54,74.87,Cash,Clive Connochie
781,2022-03-03,10:34 AM,Abra Heathfield,Bamboo Bathtub Caddy,64,2.54,96.9,Cash,Collen Kirkby
782,2022-02-25,4:38 AM,Matilda Icom,Bluetooth Tracker,93,6.11,40.19,Cash,Alma Jarville
783,2022-03-26,9:35 AM,Brigham Fourcade,Home Office Chair,53,4.07,95.52,Credit Card,Daryl Byllam
784,2022-01-04,10:30 PM,Cointon Spradbery,Elegant Lace Dress,51,6.31,44.8,Mobile Payment,Mort Klimshuk
785,2022-01-09,2:41 AM,Diana Vanetti,Teriyaki Chicken Bowl,79,7.75,95.31,Mobile Payment,Stephani Heiss
786,2022-02-20,8:04 AM,Allx Daenen,Dark Chocolate Almond Butter Cups,96,4.52,28.75,Mobile Payment,Moshe Trewartha
787,2022-02-13,9:44 AM,Lew Levet,Desk Lamp with USB Port,55,7.99,30.37,Credit Card,Arlin McCuish
788,2022-01-07,7:50 PM,Karlyn Roydon,Fried Rice,22,4.97,87.13,Cash,Ben Luis
789,2022-01-06,7:25 AM,August Dudenie,Computer Monitor Stand,61,1.42,68.44,Credit Card,Reeba Damrel
790,2022-01-04,9:27 AM,Gilbert Painten,Pet Hair Vacuum Attachment,76,6.13,41.7,Mobile Payment,Silvain Doblin
791,2022-03-18,5:54 PM,Freda Wasling,Handmade Wooden Utensil Set,33,2.88,46.22,Cash,Malia Gratrix
792,2022-03-06,2:41 PM,Guthrie Francesc,Portable Bluetooth Speaker,37,8.87,32.36,Mobile Payment,Finley Tabner
793,2022-01-01,1:12 AM,Pegeen Watkinson,Portable Bluetooth Speaker,97,7.51,61.15,Mobile Payment,Marleah Splaven
794,2022-02-24,11:44 PM,Samaria Yacobsohn,Portable Bluetooth Keyboard,45,4.99,36.03,Mobile Payment,Quillan Barajaz
795,2022-01-14,8:41 PM,Johnny Brunetti,Oversized Denim Shirt,52,9.42,5.79,Credit Card,Arnuad Bowlands
796,2022-03-26,8:41 PM,Shanon Row,Graphic Hoodie,67,1.46,51.4,Cash,Krista McPaike
797,2022-01-24,6:45 PM,Ignacio Lassell,Multifunctional Pocket Tool,88,5.36,78.37,Mobile Payment,Margarita Predohl
