transaction_id,transaction_date,transaction_time,customer_name,item_purchased,quantity,unit_price,total_price,payment_method,employee_name
798,2022-03-30,2:17 AM,Gaylor Glasard,Electric Toothbrush,45,3.2,13.22,Credit Card,Hermy Beavan
799,2022-03-13,3:42 PM,Duky Letcher,Pistachios,73,8.8,42.68,Credit Card,Wolf Webben
800,2022-02-28,2:02 AM,Marget Torvey,Raspberry Limeade,58,7.2,42.27,Mobile Payment,Lisetta Challicum
801,2022-01-15,6:52 AM,Cherilynn Carmont,Mixed Berry Smoothie Pack,52,9.06,10.33,Mobile Payment,Leicester Hanhardt
802,2022-01-29,3:06 PM,Flinn Bulluck,Portable Phone Mug Holder,84,9.01,64.35,Mobile Payment,Jessee Minshaw
803,2022-01-12,7:10 AM,Margit Crookes,Strawberry Rhubarb Jam,7,1.07,80.46,Credit Card,Georgina Shouler
804,2022-03-15,7:05 PM,Cherlyn Lynnett,Savory Snack Mix,6,8.39,91.85,Mobile Payment,Corty Cecere
805,2022-01-04,7:59 PM,Harlene Russel,Multifunctional Pocket Tool,10,7.22,95.09,Mobile Payment,Lulita McCreedy
806,2022-02-24,7:47 PM,Adan Lundon,Kids' Gardening Kit,64,4.27,41.06,Cash,Tresa Grimmolby
807,2022-02-15,6:46 PM,Tansy Warfield,Bamboo Charcoal Air Purifier Bags,62,4.07,24.95,Credit Card,Lester Kellogg
808,2022-03-27,8:09 PM,Bobbye Huntingdon,Automatic Pet Feeder,29,5.67,83.74,Cash,Leonie Nann
809,2022-01-28,6:32 AM,Akim Erswell,Fitness Resistance Bands Kit,91,7.82,33.16,Mobile Payment,Torrey Tubbles
810,2022-03-23,4:20 AM,Paulina Yakubowicz,Miso Dressing,95,7.1,28.24,Mobile Payment,Boone Janusz
811,2022-02-20,4:06 AM,Onida Shovelbottom,Salt and Pepper Grinder Set,94,4.15,16.55,Credit Card,Rance Ibbott
812,2022-01-21,11:02 PM,Mattie Tyght,Camera Lens Cleaning Kit,78,1.0,51.54,Credit Card,Marylou Spolton
813,2022-01-15,12:08 AM,Talya Rosenkranc,Pet Grooming Glove,43,8.92,85.79,Mobile Payment,Phillipp Illem
814,2022-03-11,11:45 AM,Millisent Elden,Trendy Bomber Jacket,53,3.04,84.54,Credit Card,Vaughan Brokenshire
815,2022-02-25,11:33 PM,Zabrina McGirr,Electric Griddle with Lid,79,2.08,62.94,Mobile Payment,Marci Rosin
816,2022-02-23,12:18 PM,Verene Tattersfield,Electric Skillet,29,1.61,37.68,Mobile Payment,Leigha Van Leijs
817,2022-01-02,9:16 AM,Mavis Roseman,Almond Flour Bread Mix,97,7.49,93.33,Cash,Nealson Locard
818,2022-02-27,3:33 AM,Ilka Larman,Savory Quinoa Pudding,26,3.73,42.72,Credit Card,Spike Jeannenet
819,2022-02-10,8:29 AM,Kalindi Adcocks,Honeycrisp Apples,80,5.39,55.44,Credit Card,Kendell Harman
820,2022-01-26,3:41 AM,Wileen L'Hommeau,Compressible Packing Cubes,99,3.1,87.65,Credit Card,Aviva Blackshaw
821,2022-03-26,3:00 PM,Amelita Keller,Lentil Soup,51,1.02,76.3,Mobile Payment,Teresa McIlwaine
822,2022-03-11,9:28 PM,Michal Elkington,Classic Chicken Noodle Soup,67,8.89,68.2,Credit Card,Berthe Cominotti
823,2022-02-26,6:12 PM,Pasquale Damato,Set of Gardening Gloves with Claws,70,7.38,82.41,Credit Card,Taylor Betonia
824,2022-01-13,3:26 AM,Ezra Lithgow,Tailored Dress Pants,34,2.61,85.27,Mobile Payment,Lusa Mattecot
825,2022-03-21,3:08 PM,Emmye Boother,3D Night Light,68,5.44,99.44,Cash,Dunc Evanson
826,2022-01-04,4:37 PM,Natassia Heath,High-Low Hem Tee,92,6.33,50.36,Cash,Evanne Midghall
827,2022-03-01,4:29 AM,Wade Whitcher,Vegan Alfredo Sauce,80,3.47,66.42,Credit Card,Loella Ramelet
828,2022-02-06,3:55 PM,Ferne Minghetti,Chocolate Mint Protein Shake,35,3.27,38.11,Mobile Payment,Lynde Iacovelli
829,2022-03-26,1:25 PM,Kenn Daw,Caraway Rye Bread,22,1.59,42.94,Credit Card,Christoph Baggelley
830,2022-01-22,11:05 PM,Edd Querree,Tabletop Fire Pit,64,6.59,32.06,Mobile Payment,Noby Chark
831,2022-02-17,8:51 PM,Briny Tevelov,Fruit and Nut Medley,20,9.16,21.45,Cash,Gerald Spata
832,2022-02-10,9:24 AM,Justino Georgeot,Baking Soda,7,2.91,98.96,Credit Card,Gretchen Longmaid
833,2022-02-08,12:12 PM,Alexandrina De'Vere - Hunt,Pineapple Coconut Bars,94,9.34,7.77,Cash,Mayer Neubigin
834,2022-01-06,5:42 AM,Marcellus Carl,Compact Electric Kettle,14,8.03,98.69,Cash,Lionel Wigmore
835,2022-03-02,4:40 AM,Jade Fawdry,Kids' Crafting Station,15,9.18,6.81,Cash,Morena Aslott
836,2022-02-08,1:03 AM,Darrick Yashanov,Pet Carrier Backpack,63,7.32,25.36,Credit Card,Bab Mowles
837,2022-02-22,10:54 PM,Smitty Brittan,Sweet Potato Fries,58,9.4,95.5,Cash,Yvor Ilson
838,2022-02-01,1:37 PM,Lebbie Etchingham,Organic Coconut Sugar,24,4.11,11.04,Cash,Adolphe Waggett
839,2022-02-07,10:44 AM,Augie Molloy,LED Disco Ball Light,36,9.89,25.85,Mobile Payment,Alessandra Fidelus
840,2022-01-23,6:39 AM,Vin Straw,Reversible Swimming Pool Lounger,41,2.42,79.9,Cash,Davie Reen
841,2022-01-28,2:07 AM,Les Iban,Chocolate Mint Cookies,12,7.71,14.64,Mobile Payment,Brenn Girke
842,2022-03-25,4:24 PM,Munroe Laraway,Athletic Compression Tights,93,6.43,70.37,Credit Card,Shelby Niaves
843,2022-01-04,6:51 AM,Shaine Forshaw,Running Shorts,21,7.3,6.46,Mobile Payment,Conchita Bursnell
844,2022-01-12,3:27 PM,Kirbee Symons,Chili Beans in Sauce,69,9.0,83.78,Mobile Payment,Wildon MacCracken
845,2022-03-22,7:27 PM,Marjory Gerlts,Marinara Sauce,69,9.08,16.09,Cash,Ashleigh Ridulfo
846,2022-03-18,11:55 PM,Diannne McWhirter,Outdoor Folding Table,70,9.07,79.71,Mobile Payment,Sharyl Heathorn
847,2022-01-30,1:54 PM,Torr Stapforth,Decorative Throw Blanket,94,6.37,19.16,Credit Card,Oates Gauson
848,2022-02-06,10:20 AM,Louis Neeves,Lemon Basil Pasta Sauce,100,1.33,86.46,Mobile Payment,Fifine Levine
849,2022-02-14,1:22 PM,Micky Jeanon,Set of Measuring Spoons,32,2.35,32.69,Cash,Eunice McGahey
850,2022-03-08,12:55 AM,Madison Milson,Vegetable Potstickers,86,6.1,82.3,Cash,Weylin Scranny
851,2022-02-12,1:28 AM,Mateo Beauchop,Glass Water Bottle,74,5.05,43.21,Mobile Payment,Raquel Aust
852,2022-01-11,12:12 PM,Sancho Andresen,Electric Fondue Pot,29,8.19,80.3,Mobile Payment,Laurie McCuis
853,2022-01-17,12:08 AM,Fowler Bowhey,Sports Windbreaker,89,8.05,55.23,Credit Card,Elihu Hunnawill
854,2022-02-14,3:49 AM,Costanza Sparks,Laundry Detergent,69,6.56,87.09,Cash,Brier Lambourn
855,2022-02-27,11:49 AM,Danella Tettley,Kids' Learning Tablet,93,8.26,29.44,Credit Card,Raynell Farden
856,2022-03-26,9:07 AM,Ulrika Stephens,Phone Screen Protector,2,1.28,24.92,Mobile Payment,Packston Baxstair
857,2022-03-08,1:47 AM,Mario Phipson,Sun-Dried Tomatoes,27,3.4,44.18,Credit Card,Gaile Ropars
858,2022-01-23,2:46 AM,Adrianne Empringham,Diced Tomatoes (canned),48,8.81,64.04,Mobile Payment,Benjamen Gobel
859,2022-02-17,8:52 AM,Cleavland Tomini,Fitness Balance Ball,17,3.58,41.91,Credit Card,Griselda Lorey
860,2022-02-16,4:52 AM,Rolland McCall,Vegan Chocolate Cake Mix,6,7.44,7.71,Cash,Carlynn Chadwick
861,2022-03-09,2:32 AM,Rriocard Vasyutochkin,Mayonnaise,29,1.94,65.55,Credit Card,Eloisa Merricks
862,2022-01-12,10:04 AM,Ripley Cummine,Ginger Snaps,80,4.36,88.11,Cash,Rock Jowers
863,2022-01-09,5:20 AM,Janos Seint,Noise-Canceling Headphones,71,2.98,81.96,Cash,Eveleen Baskett
864,2022-03-09,2:26 PM,Kimball Liveing,Pumpkin Seeds,99,1.62,32.67,Credit Card,Bonnee Moneypenny
865,2022-01-08,3:50 PM,Rhea Kennford,Microfiber Cleaning Cloth Set,77,2.42,54.79,Mobile Payment,Dante Jiroutka
866,2022-03-25,5:09 PM,Corney Hotchkin,Faux Fur Coat,73,5.75,67.98,Credit Card,Marjorie Bracer
867,2022-02-05,7:07 AM,Loren Saddington,Organic Fruit Salad,64,4.03,81.36,Mobile Payment,Wain Praundl
868,2022-03-13,10:17 AM,Farica Suckling,Cauliflower Gnocchi,72,1.87,96.51,Cash,Cacilie Tatford
869,2022-03-13,4:50 PM,Irita Huke,Honey Almond Granola Bars,50,7.38,42.37,Credit Card,Gayle Lonie
870,2022-02-05,8:13 AM,Agustin Chidwick,Travel Size Toiletry Bottles,66,2.8,32.48,Cash,Vic Grouer
871,2022-03-17,8:56 PM,Ingar Tremble,Kids' Learning Tablet,91,5.45,45.04,Credit Card,Hilton Tyrie
872,2022-01-05,10:02 AM,Meggi Lade,Infrared Thermometer,38,1.49,35.38,Cash,Jeannie Dufaire
873,2022-03-09,3:02 AM,Cinda Smout,Lemon Garlic Marinade,82,4.19,24.14,Cash,Zsa zsa Marcham
874,2022-01-30,3:34 AM,Isaiah Cyphus,Sliced Bread,97,6.25,58.6,Cash,Tim Dable
875,2022-01-01,11:39 PM,Marleah Iacovucci,Cauliflower Gnocchi,5,6.95,76.88,Credit Card,Adiana Sibbs
876,2022-03-07,7:27 PM,Rois Durand,Set of Silicone Cooking Utensils,54,5.0,43.8,Credit Card,Shannen Korn
877,2022-03-20,6:52 PM,Shelby Herity,Fruit and Nut Medley,8,3.55,35.02,Credit Card,Edie Scarrott
878,2022-02-16,6:10 AM,Manuel Gollin,Adjustable Kitchen Broom Stand,3,8.71,10.03,Credit Card,Adrea Lukes
879,2022-01-10,6:16 PM,Waite Mounfield,Organic Black Rice,84,2.48,12.68,Credit Card,Patten Iston
880,2022-02-07,5:38 AM,Edd Welden,Asian Salad Mix,75,6.28,41.62,Cash,Godfree Alsobrook
881,2022-02-05,6:24 PM,Inessa Gaytor,Fresh Basil,12,9.99,13.22,Credit Card,Klement Fawks
882,2022-03-08,1:22 PM,Ilyse Grzeszczyk,LED Camping Lantern with USB Charging,14,6.06,46.6,Credit Card,Neale Beamand
883,2022-03-08,8:20 PM,Harri Patrono,Manual Coffee Grinder,49,4.9,86.02,Credit Card,Zacharie Oldcroft
884,2022-02-01,9:01 AM,Timmy Gideon,Stainless Steel Water Pitcher,42,9.26,52.57,Cash,Penelopa Sola
885,2022-03-05,4:11 PM,Karolina Brandel,Spaghetti Squash,42,5.62,11.41,Cash,Kaja Smorthwaite
886,2022-03-26,12:35 PM,Nanette Milam,Golf Polo Shirt,81,3.01,71.29,Credit Card,Eryn Wolfendell
887,2022-01-03,8:03 PM,Ely Musto,Pressure Cooker,59,4.02,16.65,Cash,Melody Gravey
888,2022-01-09,7:24 PM,Lauren Hunnable,Stainless Steel Cutlery Set,61,5.48,47.73,Credit Card,Cassie Ashley
889,2022-03-22,11:46 AM,Rickey Huntingdon,Sliced Cheese,73,9.77,29.4,Cash,Cristine Tolcher
890,2022-03-12,2:20 AM,Sibyl Griston,Banana Peanut Butter Smoothie,11,4.26,52.69,Mobile Payment,Alain Vallantine
891,2022-02-20,6:08 AM,Naomi Speir,Cabbage,97,6.9,19.22,Mobile Payment,Ulrich Prangle
892,2022-02-14,9:02 AM,Knox Croy,Pesto Pasta Sauce,77,8.98,53.66,Cash,Wood Magrane
893,2022-03-03,3:16 AM,Darcee Eadon,Almond Coconut Granola,98,5.3,28.47,Credit Card,Ransom Bautiste
894,2022-03-06,6:43 AM,Adda Duigenan,Relaxed Fit Henley Shirt,19,7.42,82.64,Cash,Darci Stirland
895,2022-01-11,12:15 PM,Harold Kerwick,Bluetooth Tracker,46,2.59,15.39,Cash,Arnaldo Ottee
896,2022-01-16,6:10 AM,Dyan Hans,Rechargeable Electric Screwdriver,36,7.22,53.73,Cash,Marice Farnin
897,2022-03-27,3:54 AM,Lynde Masterson,Fitness Jump Box,23,2.6,69.11,Credit Card,Faina Garrow
898,2022-03-15,1:01 AM,Tris Upton,Savory Breakfast Sausage,20,3.05,41.94,Credit Card,Rockey Pruce
899,2022-02-07,8:54 PM,Eddi Dooley,Greek Yogurt,61,7.62,89.09,Cash,Isabeau Briton
900,2022-02-02,12:58 PM,Jodee Nelm,Marinara Parmesan Baked Ziti,55,2.16,6.68,Cash,Nealy Lidgely
901,2022-02-15,8:21 PM,Drona Brokenshire,High-Waisted Skirt,44,5.65,81.84,Mobile Payment,Beilul Thieme
902,2022-03-11,8:12 AM,Haroun Greenstock,Sesame Garlic Noodles,29,4.32,7.89,Mobile Payment,Genevra Goosnell
903,2022-02-24,7:36 PM,Renae Abbis,Apple Cinnamon Granola,79,7.54,28.66,Cash,Kristyn Belfit
904,2022-01-17,12:49 PM,Neala Hymans,Tomato Paste,22,9.37,70.17,Credit Card,Tymon Stearn
905,2022-02-07,1:35 PM,Ashely Bridger,Portable Solar Path Lights,85,2.24,26.27,Mobile Payment,Cristina Fosdyke
906,2022-03-28,2:35 AM,Ulrike Chaudron,Pecan Nuts,17,2.39,51.63,Mobile Payment,Hamil Perrigo
907,2022-02-02,8:08 AM,Kati Gunthorpe,Spicy Hummus,32,2.54,32.24,Cash,Bernarr Ranfield
908,2022-02-18,3:04 PM,Molly Phette,Ice Cream Maker,9,3.27,60.36,Cash,Dorrie Lippini
909,2022-01-26,7:11 PM,Karil Worsnup,Savory Oatmeal Cups,62,7.76,21.74,Mobile Payment,Salmon Barniss
910,2022-03-15,9:24 PM,Ilene Carpenter,Garlic Butter Shrimp,9,8.59,49.54,Credit Card,Joelle Calladine
911,2022-01-26,11:34 AM,Emelen Adelberg,Basketball,93,8.96,28.72,Credit Card,Dorthy Stanyan
912,2022-02-22,10:09 PM,Aldis Wreakes,Chili Con Carne Mix,58,1.76,55.65,Credit Card,Phoebe Divver
913,2022-01-17,1:41 AM,Ruthe Laden,Wireless Charging Pad,17,2.14,23.8,Mobile Payment,Konrad Robker
914,2022-03-08,12:37 AM,Sydney Iamittii,Comfy Slippers,50,3.44,65.82,Cash,Aylmer Brookes
915,2022-02-22,10:26 PM,Liam Dimmer,Interactive Robot Toy,21,7.9,22.08,Credit Card,Joby Sitch
916,2022-02-14,1:24 AM,Beitris Neilly,Italian Pasta,89,6.91,44.92,Cash,Shirlene Jeffries
917,2022-03-03,12:10 AM,Malia Antoni,Corn Tortillas,100,4.01,49.79,Credit Card,Mignonne Hiscoke
918,2022-01-17,7:58 AM,Belle Leadbeater,Honeycrisp Apples,50,5.62,50.24,Cash,Georgianne Oldcroft
919,2022-03-07,7:09 PM,Milka Dicks,Banana Peanut Butter Smoothie,72,9.26,66.77,Cash,Emmy Kinneally
920,2022-02-20,7:33 AM,Claudine Thurske,Classic Cheesecake Mix,2,2.93,75.9,Credit Card,Jaymee Garrold
921,2022-01-24,2:52 PM,Alvy Killough,Peanut Butter Chocolate Chip Bars,78,1.76,54.47,Mobile Payment,Sabra Ricker
922,2022-02-11,7:31 PM,Conn Babidge,Energy Bites,45,6.08,69.94,Cash,Martyn Chinnock
923,2022-02-19,5:10 AM,Laureen McCloughlin,Vegan Mac & Cheese,4,1.74,98.51,Mobile Payment,Horace Sacaze
924,2022-01-04,2:41 PM,Hillard Gutch,Gluten-Free Bread,27,3.21,31.61,Cash,Victoir Swalwell
925,2022-03-05,10:53 PM,Camella Tomik,Non-Stick Grill Pan,99,8.59,58.52,Credit Card,Rhodie Rowat
926,2022-02-25,2:02 PM,Emmott Sopper,Tortilla Chips,37,5.53,71.3,Cash,Mavra Sircombe
927,2022-02-22,11:15 AM,Chantal Edens,Feta Cheese Crumbles,73,8.18,50.2,Mobile Payment,Royall Cubbini
928,2022-01-27,4:19 PM,Julian Spino,Sweet Potato Mash,7,4.06,15.26,Credit Card,Trude Egarr
929,2022-02-10,12:57 PM,Lefty Dobby,Apple Juice,71,9.95,38.74,Mobile Payment,Erhard Chimienti
930,2022-03-30,11:32 PM,Joby Maddy,Sporty Leggings,95,9.61,5.17,Credit Card,Freemon Stanlike
931,2022-01-09,8:00 PM,Rori Dumbare,Natural Soy Candles,46,9.24,96.34,Mobile Payment,Carey Pirrone
932,2022-01-15,3:10 PM,Hunter Robbie,Red Lentil Pasta,6,9.17,29.62,Cash,Carol House
933,2022-03-15,9:23 PM,Poul Echallie,Wireless Charging Station,69,3.53,67.64,Mobile Payment,Coop Tottie
934,2022-03-12,3:04 PM,Padget Tchir,Kids' Science Experiment Kit,67,4.13,74.82,Cash,Worthington Gayden
935,2022-03-13,8:09 PM,Uri O'Heaney,Adjustable Height Standing Desk Converter,11,6.27,35.52,Cash,Paule Fenimore
936,2022-03-22,9:28 AM,Raleigh Corner,Zesty Garlic Marinade,4,1.04,9.63,Mobile Payment,George Mignot
937,2022-02-18,4:56 AM,Dacie Drane,Balsamic Salad Dressing,69,6.62,74.13,Credit Card,Lilllie Truitt
938,2022-01-29,2:34 AM,Ninnetta Spaldin,Essential Oils Diffuser Necklace,97,7.54,15.78,Mobile Payment,Ofilia Owens
939,2022-03-04,10:22 PM,Niven Imrie,Comfort Flats,22,4.83,25.21,Cash,Charmaine Nutbrown
940,2022-03-17,2:41 AM,Padriac Kilkenny,Pet Hair Removal Brush,32,9.4,58.23,Cash,Gray D'Aubney
941,2022-01-27,8:58 AM,Carlee Mumby,Chickpea Flour,31,1.29,69.67,Mobile Payment,Jarrett Dyde
942,2022-02-19,2:19 AM,Celeste Paradin,Ground Cinnamon,25,5.42,27.18,Cash,Abey Leimster
943,2022-03-24,1:33 PM,Sherie Suddell,Teriyaki Sauce,45,8.48,67.29,Cash,Glendon Illston
944,2022-01-03,9:57 AM,Malorie Caunter,Pet Grooming Glove,78,9.44,56.51,Credit Card,Kelbee Cathery
945,2022-02-28,11:18 PM,Wilow McNirlan,Phone Case,81,7.52,50.8,Credit Card,Lesley Dengel
946,2022-03-11,9:08 AM,Justina Dumberrill,Tabletop Fire Pit,13,1.74,15.36,Cash,Silvano Reader
947,2022-01-07,1:07 PM,Morrie Folliss,Bamboo Cotton Tank Top,90,3.69,69.08,Cash,Leigha Wisniowski
948,2022-03-16,2:47 PM,Marissa Sonier,Plant Pot Drip Trays,93,4.9,72.67,Credit Card,Jenine Ulyatt
949,2022-02-05,2:45 AM,Sherlock Souness,Ranch Dressing,47,8.32,48.29,Cash,Aarika Dobrowski
950,2022-01-21,6:54 PM,Robbert Braisted,Peach Mango Smoothie,36,1.48,57.4,Credit Card,Goldina Tapper
951,2022-03-09,3:21 PM,Yorgos Mulvin,Chiffon Blouse,54,6.16,28.94,Credit Card,Shoshanna Gionettitti
952,2022-01-18,5:02 AM,Madeline Brolan,Shoe Organizer,16,4.73,90.41,Credit Card,Amargo Varndell
953,2022-03-13,11:14 PM,Lionello Abramin,Quality Chef Apron,60,3.54,49.27,Cash,Jedidiah Treker
954,2022-03-17,12:11 AM,Warde Munkton,Peanut Butter Protein Balls,100,2.09,91.79,Cash,Dallis Garment
955,2022-01-11,10:52 AM,Frannie Kroon,Peach Slices in Syrup,42,3.52,23.2,Cash,Deanne Neesham
956,2022-02-24,11:52 AM,Mariam Decort,Luxe Velvet Blazer,42,3.42,81.49,Cash,Niko Hunstone
957,2022-01-31,1:33 PM,Eadie Orrill,Outdoor Picnic Blanket,85,6.13,72.38,Cash,Bennie Gavrielli
958,2022-01-15,12:11 AM,Elenore Kibblewhite,Multi-Purpose Scissors,13,9.8,62.08,Credit Card,Nikolia Alvin
959,2022-02-20,5:06 AM,Curt Rickaby,Portable Refrigerator Freezer,54,5.16,62.12,Credit Card,Lazare Sherrin
960,2022-03-19,2:25 PM,Theodora Farrall,Zesty Cilantro Lime Dressing,94,1.0,11.19,Mobile Payment,Erhard Broadwell
961,2022-02-03,11:09 PM,Ewart Matthieson,Frozen Hash Browns,31,8.81,43.97,Mobile Payment,Dorie Alvar
962,2022-01-11,5:30 AM,Devin Bridgett,Smart Air Purifier,86,6.31,36.0,Mobile Payment,Millard Cowins
963,2022-02-08,5:50 AM,Della Martini,Chocolate Hazelnut Granola,11,5.88,51.94,Credit Card,Gae Crasswell
964,2022-02-18,11:19 AM,Trey Broschke,Kale Caesar Salad Kit,31,5.61,58.43,Credit Card,Turner Sanchis
965,2022-01-07,2:58 PM,Eddie Yedall,Roasted Garlic,1,5.81,77.52,Credit Card,Corene Norridge
966,2022-03-18,8:41 AM,Ignatius Weight,Roasted Vegetable Medley,8,3.0,73.48,Mobile Payment,Avivah Boydell
967,2022-03-23,9:24 PM,Buck McGrudder,Salsa Verde,66,9.85,39.15,Credit Card,Syman Sigward
968,2022-03-22,11:36 PM,Jere Lainge,Outdoor Inflatable Pool,80,3.76,45.12,Cash,Sheffie Eastby
969,2022-03-15,7:19 PM,Joann Veare,Thermostatic Shower Valve Kit,1,6.08,7.64,Cash,Anatollo Ander
970,2022-02-08,1:36 PM,Demetris Lipsett,Herb Seasoned Couscous,60,3.23,59.67,Cash,Peyton Trethowan
971,2022-03-13,4:53 AM,Consuelo Barsham,Caramel Sauce,8,8.01,22.09,Cash,Carlie Benes
972,2022-02-24,9:53 AM,Evey Crocker,Kids' Learning Tablet,73,5.3,14.86,Mobile Payment,Charlot Reeds
973,2022-03-16,7:23 PM,Nadia Myhan,Vegetable Potstickers,99,1.52,71.72,Mobile Payment,Emmott Morrowe
974,2022-02-12,8:21 AM,Luciano Gotch,Portable Hammock Swing,31,9.01,73.52,Credit Card,Mace Cantera
975,2022-02-05,1:17 AM,Etti Chieco,Granola,87,9.02,40.63,Cash,Averil Fritschel
976,2022-03-09,8:56 AM,Ainsley Giottini,Coconut Cream Pie Yogurt,7,1.82,42.14,Mobile Payment,Eugenia Donhardt
977,2022-02-18,6:46 AM,Arch Dy,Over-Ear Headphones,36,4.09,84.37,Cash,Randall Dilliway
978,2022-01-20,9:10 AM,Dorise Benley,Chia Seeds,91,2.44,18.05,Cash,Eleen Cruikshanks
979,2022-03-27,4:22 PM,Pascale Verrico,Heart-Shaped Baking Molds,25,6.1,75.83,Credit Card,Ardene Blount
980,2022-03-20,6:15 AM,Berny Briddock,A-Line Skirt,5,1.51,8.79,Cash,Bliss Beebis
981,2022-01-21,9:18 PM,Niels Poulney,Salsa,40,9.26,63.7,Credit Card,Blaire Byrd
982,2022-03-07,5:29 AM,Wat Rillatt,Creamy Garlic Dressing,19,5.43,31.5,Credit Card,Marwin Lewcock
983,2022-01-26,3:59 AM,Daphna Hollidge,Maple Pecan Pancake Mix,16,4.63,92.83,Credit Card,Ravid Mathen
984,2022-02-05,12:09 PM,Lindy Rattenbury,Heavy Duty Gardening Tool Set,77,3.85,90.26,Mobile Payment,Etienne Daborn
985,2022-03-16,10:14 PM,Luz Roubert,Lentil Soup (canned),98,1.48,99.9,Credit Card,Madella Berthelmot
986,2022-02-18,6:50 AM,Malanie Hawking,Cauliflower Gnocchi,85,4.7,49.8,Mobile Payment,Cyrille Rawsen
987,2022-02-27,2:28 PM,Bekki Stockney,Electric Pressure Cooker,64,2.83,74.24,Cash,Tish Sotheby
988,2022-01-10,10:44 AM,Moises Utridge,Asian Stir-Fry Vegetables,45,2.27,10.53,Cash,Rutger Weddell
989,2022-02-16,7:12 PM,Adriana Kordovani,Adjustable Resistance Bands,79,9.78,64.24,Mobile Payment,Darby Costin
990,2022-02-03,10:57 AM,Brewer Balhatchet,Watercolor Set,42,4.59,97.8,Mobile Payment,Giustina Snawden
991,2022-01-10,10:14 PM,Christy Goering,Classic Black Trousers,55,1.17,60.86,Cash,Scotty Abramowitch
992,2022-02-18,3:45 PM,Robers Conachie,Garden Hose Reel,17,2.72,12.31,Mobile Payment,Warden Kase
993,2022-03-08,7:43 PM,Bernie Sworder,Roasted Sweet Corn,85,4.22,17.25,Mobile Payment,Tessie Mutimer
994,2022-02-24,2:34 AM,Winonah MacGillivray,Memory Card,17,7.78,76.22,Mobile Payment,Almira Trippett
995,2022-03-23,11:35 AM,Gaby Barratt,Magnet Travel Fridge Magnets,27,1.6,25.56,Cash,Neda Golde
996,2022-03-12,2:34 PM,Milty Omand,Yoga Wheel,100,6.84,14.8,Cash,Wynn Penburton
997,2022-02-03,7:32 AM,Amby Brandle,Honey,76,3.92,66.85,Cash,Guss Ilyinykh
998,2022-02-13,1:29 AM,Rhiamon Tarrier,Adjustable Stand for Tablets and Smartphones,8,9.7,50.34,Cash,Joycelin Cardenosa
999,2022-02-21,3:39 PM,Melissa Barltrop,Beach Cover-Up,38,7.72,35.47,Mobile Payment,Thekla Dunlop
1000,2022-01-11,7:09 PM,Lilia Foux,White Rice,49,7.28,49.05,Mobile Payment,Carlie Gellett
